*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
scooby_state_4036af|61|5 515,1,6,1,3,6,1,2,1,0,4,3,262,13,4,822,
scooby_state_4036af|4|-18 675,2,1,3,4,8,5,3,3,3,2,3,98,5,7,822,
scooby_state_4036af|51|4 486,5,6,4,6,8,4,2,2,7,3,5,262,15,5,820,
scooby_state_4036af|47|6 600,3,4,7,3,4,3,3,6,2,3,2,155,14,9,818,
scooby_state_4036af|4|-12 701,3,2,4,4,4,2,1,1,4,2,9,71,1,6,815,
scooby_state_4036af|54|4 527,2,6,7,5,1,2,1,2,6,4,5,226,13,4,811,
scooby_state_4036af|29|-12 635,7,5,11,12,8,7,10,8,10,7,9,61,12,9,811,
scooby_state_4036af|22|6 527,8,2,3,4,1,4,2,5,2,4,2,228,9,8,809,
scooby_state_4036af|35|-15 707,1,2,3,3,2,0,1,2,3,3,1,72,6,2,808,
scooby_state_4036af|13|0 772,1,0,0,0,0,0,0,0,0,0,0,32,0,1,806,
scooby_state_403802|3|0 649,5,2,1,5,5,1,0,4,3,3,5,5,5,109,802,
scooby_state_4036af|17|-13 694,1,2,0,1,1,2,1,1,0,0,2,92,2,2,801,
scooby_state_4036af|26|-16 692,1,4,8,6,5,6,2,2,5,0,4,54,4,4,797,
scooby_state_403802|47|0 603,4,3,3,5,3,4,2,4,2,2,4,4,3,148,794,
scooby_state_4036af|7|4 486,5,4,1,2,2,3,3,1,5,3,7,261,10,1,794,
scooby_state_4036af|49|-12 712,1,2,3,1,2,3,1,2,1,2,2,46,5,6,789,
scooby_state_403802|39|0 613,2,7,6,2,6,2,3,3,3,1,2,7,1,130,788,
scooby_state_4037f8|0|0 72,0,0,713,0,0,0,0,0,0,0,0,0,0,0,785,
scooby_state_4036af|22|8 535,3,5,2,1,4,1,3,3,1,4,4,194,12,13,785,
scooby_state_403802|29|0 625,2,2,4,5,1,1,1,4,0,5,6,3,1,124,784,
scooby_state_403802|14|0 604,0,1,4,6,0,3,5,3,2,1,4,4,3,144,784,
scooby_state_403802|62|0 637,3,1,2,3,4,1,0,3,3,2,4,5,5,110,783,
scooby_state_403802|40|0 614,4,3,4,1,3,3,2,2,3,2,5,2,3,130,781,
scooby_state_403802|36|0 600,3,2,4,2,2,4,3,1,1,3,2,3,2,149,781,
scooby_state_4036af|16|4 446,2,2,0,1,2,2,0,1,3,1,4,308,7,2,781,
scooby_state_4036af|43|4 459,5,3,1,3,7,4,4,4,3,5,5,261,9,8,781,
scooby_state_403802|44|0 611,3,4,3,3,2,3,4,4,0,2,2,2,3,134,780,
scooby_state_403802|17|0 631,2,3,2,5,2,4,4,3,3,6,4,3,2,106,780,
scooby_state_403802|48|0 613,4,3,2,1,4,2,4,4,1,5,4,8,5,119,779,
scooby_state_4036af|31|4 422,2,5,1,1,2,2,2,0,4,2,3,318,12,3,779,
scooby_state_403802|28|0 592,7,3,5,0,6,3,2,3,1,5,2,2,3,145,779,
scooby_state_4036af|22|7 479,5,5,4,2,5,7,4,4,2,4,2,240,9,7,779,
scooby_state_4036af|42|-10 698,1,0,2,0,0,0,0,0,0,0,0,75,2,0,778,
scooby_state_403802|21|0 589,1,3,4,1,4,8,3,0,3,2,3,1,6,148,776,
scooby_state_403802|2|0 603,0,3,4,2,3,1,4,1,1,3,6,1,4,139,775,
scooby_state_403802|13|0 619,3,2,2,2,4,6,0,0,3,2,3,1,2,125,774,
scooby_state_4036af|32|-11 660,2,3,2,2,4,17,1,0,2,2,0,69,4,5,773,
scooby_state_403802|32|0 609,2,3,2,5,1,1,2,4,4,1,4,5,3,127,773,
scooby_state_4036af|17|7 480,4,5,5,5,3,4,4,0,5,7,4,194,39,14,773,
scooby_state_403802|61|0 594,2,5,4,2,1,2,3,3,1,4,2,5,0,143,771,
scooby_state_40384e|7|0 612,4,6,78,4,3,5,1,6,0,3,3,5,4,37,771,
scooby_state_403802|25|0 602,3,0,1,2,8,5,1,2,4,3,3,5,5,127,771,
scooby_state_4036af|9|-18 666,0,4,2,1,4,2,3,2,3,1,3,72,4,3,770,
scooby_state_4036af|17|4 454,1,7,9,8,4,8,3,5,2,1,3,244,19,1,769,
scooby_state_403802|9|0 609,1,5,3,5,3,2,3,3,0,4,1,3,3,123,768,
scooby_state_4036af|10|-42 692,6,6,4,7,6,6,6,6,3,7,4,4,5,6,768,
scooby_state_403802|18|0 588,4,3,1,3,3,2,1,4,4,4,7,3,2,138,767,
scooby_state_403802|63|0 603,0,3,7,1,3,4,4,1,1,2,5,2,2,129,767,
scooby_state_403802|45|0 590,4,4,2,2,6,3,0,4,4,4,1,7,3,133,767,
scooby_state_403802|50|0 595,2,2,0,1,5,3,1,5,5,2,1,4,3,138,767,
scooby_state_403802|38|0 581,3,5,2,3,4,6,2,2,3,2,3,2,0,148,766,
scooby_state_4036af|41|-20 632,6,7,5,10,8,7,11,12,10,8,8,13,19,10,766,
scooby_state_4036af|14|-26 599,15,13,10,12,9,12,11,14,10,12,9,11,12,17,766,
scooby_state_403802|37|0 611,2,2,2,3,4,2,3,4,4,0,1,3,4,120,765,
scooby_state_40384e|35|0 614,1,2,87,7,2,2,6,3,2,1,6,4,2,26,765,
scooby_state_403802|35|0 587,4,3,5,3,4,3,1,2,3,5,3,2,4,136,765,
scooby_state_403802|59|0 591,2,2,2,4,4,3,4,2,3,1,6,5,5,131,765,
scooby_state_40384e|46|0 595,5,2,94,5,5,2,1,2,2,6,2,3,5,35,764,
scooby_state_403802|52|0 597,8,2,0,5,2,2,2,3,3,2,2,0,3,133,764,
scooby_state_40384e|14|0 614,7,1,75,2,5,3,4,4,3,4,1,7,3,31,764,
scooby_state_403802|1|0 595,2,3,1,2,3,5,2,3,1,6,0,3,1,137,764,
scooby_state_40384e|24|0 611,5,4,86,4,3,6,1,4,2,4,2,4,2,25,763,
scooby_state_4036af|9|0 759,2,0,0,1,0,0,0,0,0,0,0,1,0,0,763,
scooby_state_403802|15|0 613,5,2,0,3,4,2,4,4,5,1,2,2,7,109,763,
scooby_state_403802|54|0 599,2,1,3,6,1,2,3,6,2,2,3,3,2,128,763,
scooby_state_403802|10|0 602,5,4,1,2,2,1,3,3,2,2,5,4,3,123,762,
scooby_state_403802|8|0 579,3,2,2,1,3,2,1,2,4,5,1,3,4,150,762,
scooby_state_4036af|22|-26 685,4,6,6,6,5,3,3,9,9,4,5,3,6,8,762,
scooby_state_403802|57|0 617,4,4,3,2,3,2,0,3,4,2,1,4,3,109,761,
scooby_state_403802|20|0 587,3,1,3,3,5,3,2,2,4,1,0,0,4,142,760,
scooby_state_4036af|25|-16 664,3,1,3,0,2,3,2,1,5,1,3,64,4,4,760,
scooby_state_40384e|60|0 603,2,3,85,2,5,4,1,4,3,1,5,3,7,31,759,
scooby_state_4036af|13|7 465,7,5,8,8,8,3,2,4,5,5,6,190,36,7,759,
scooby_state_40384e|52|0 602,3,0,93,3,3,7,6,1,1,0,6,4,1,29,759,
scooby_state_4036af|6|5 478,2,3,2,1,4,7,2,1,2,2,3,224,19,9,759,
scooby_state_40384e|53|0 603,5,1,75,4,8,2,1,3,6,2,4,4,6,34,758,
scooby_state_40384e|26|0 612,7,2,73,4,7,1,0,3,4,4,2,4,6,29,758,
scooby_state_40384e|48|0 597,5,2,91,2,4,1,1,2,6,1,3,6,6,31,758,
scooby_state_40384e|1|0 617,2,2,93,4,3,0,2,2,4,2,2,3,5,17,758,
scooby_state_403802|41|0 590,3,3,2,3,0,1,6,1,2,3,7,1,2,133,757,
scooby_state_403802|43|0 605,4,3,3,1,4,6,1,1,2,6,4,2,0,115,757,
scooby_state_403802|6|0 578,4,2,3,1,7,4,1,3,4,0,3,3,2,142,757,
scooby_state_403802|30|0 588,3,2,3,2,2,3,3,4,1,1,2,2,7,134,757,
scooby_state_403802|26|0 590,5,5,3,1,3,2,2,1,2,7,3,4,0,128,756,
scooby_state_403802|58|0 594,0,6,5,3,2,6,2,1,1,1,2,4,1,128,756,
scooby_state_40384e|5|0 593,2,5,93,6,0,2,3,3,3,2,5,5,3,31,756,
scooby_state_403802|56|0 596,2,1,6,3,2,2,4,2,3,0,5,4,3,123,756,
scooby_state_4036af|21|-13 658,1,1,1,0,0,0,0,0,0,0,4,87,1,3,756,
scooby_state_4036af|10|5 484,3,3,6,2,6,0,2,0,2,0,1,226,18,2,755,
scooby_state_40384e|12|0 584,3,7,89,5,2,3,2,3,4,4,4,6,6,33,755,
scooby_state_403802|24|0 605,1,1,4,2,2,1,3,7,1,2,7,7,4,108,755,
scooby_state_40384e|19|0 586,5,5,90,1,3,4,2,3,4,5,1,3,6,37,755,
scooby_state_403802|55|0 602,5,3,0,2,3,2,2,3,3,4,4,1,2,119,755,
scooby_state_403802|60|0 592,3,2,0,2,4,3,1,0,3,2,3,2,5,132,754,
scooby_state_403802|23|0 589,4,4,6,1,3,3,3,0,3,5,2,1,3,127,754,
scooby_state_4036af|19|5 398,5,1,2,3,3,2,3,0,2,1,2,307,24,1,754,
scooby_state_40384e|0|0 592,2,6,93,3,4,5,3,3,0,1,3,6,4,29,754,
scooby_state_4036af|35|-11 639,8,2,1,4,1,3,3,1,4,2,1,65,12,7,753,
scooby_state_4036af|30|8 501,4,2,3,2,6,0,0,1,2,4,6,188,20,14,753,
scooby_state_40384e|49|0 581,4,7,81,3,2,3,3,5,3,7,3,5,6,40,753,
scooby_state_40384e|45|0 601,1,2,90,4,2,4,4,3,1,0,6,3,3,28,752,
scooby_state_40384e|43|0 601,2,2,84,5,6,2,1,3,5,0,5,2,6,28,752,
scooby_state_403802|5|0 576,3,7,0,5,5,6,5,2,1,1,4,3,6,128,752,
scooby_state_4036af|33|-18 676,6,4,3,3,0,2,1,1,2,2,4,41,3,3,751,
scooby_state_403802|31|0 585,3,4,3,1,1,8,3,2,1,3,3,2,1,131,751,
scooby_state_40384e|2|0 605,5,4,75,2,3,4,1,2,1,3,5,3,3,35,751,
scooby_state_403802|22|0 585,4,1,3,6,3,1,4,3,2,1,1,3,1,133,751,
scooby_state_40384e|20|0 575,4,1,105,6,4,4,4,2,1,1,6,4,3,31,751,
scooby_state_403802|53|0 591,4,5,5,0,2,2,3,1,2,3,5,3,1,124,751,
scooby_state_40384e|10|0 599,2,4,88,2,1,1,9,2,1,2,2,3,1,33,750,
scooby_state_40384e|61|0 596,4,7,75,3,2,4,2,4,2,6,1,1,3,40,750,
scooby_state_4036af|36|6 537,4,4,1,1,7,6,4,1,3,2,3,154,12,11,750,
scooby_state_40384e|55|0 611,3,1,80,2,2,1,0,4,4,2,5,4,5,26,750,
scooby_state_4036af|28|4 474,5,2,1,6,4,2,2,2,2,3,2,230,12,3,750,
scooby_state_40384e|9|0 589,5,3,94,1,7,5,1,2,3,2,2,3,2,30,749,
scooby_state_40384e|62|0 606,1,1,85,3,1,3,6,3,2,1,4,4,1,28,749,
scooby_state_403802|11|0 582,4,4,2,2,3,5,2,2,2,2,0,4,5,130,749,
scooby_state_403802|33|0 576,8,4,2,5,3,4,0,4,4,5,2,2,2,128,749,
scooby_state_40384e|36|0 607,5,4,69,7,4,3,0,6,7,2,0,5,3,26,748,
scooby_state_40384e|38|0 579,3,4,97,3,4,3,1,3,5,1,5,1,4,35,748,
scooby_state_403802|7|0 595,3,4,3,4,0,1,4,2,1,3,5,3,2,118,748,
scooby_state_40384e|31|0 586,6,4,84,4,6,3,2,3,5,2,4,3,7,29,748,
scooby_state_40384e|23|0 596,1,3,85,2,2,3,3,3,4,0,6,3,5,31,747,
scooby_state_40384e|4|0 597,5,4,73,3,4,4,2,2,4,6,4,3,7,29,747,
scooby_state_40384e|50|0 595,2,1,90,5,1,2,2,3,1,1,5,4,5,30,747,
scooby_state_40384e|21|0 588,8,3,81,5,7,2,2,2,4,2,3,6,5,29,747,
scooby_state_40384e|41|0 595,6,3,73,4,5,2,2,5,4,4,1,5,4,34,747,
scooby_state_40384e|33|0 593,3,2,78,4,6,4,0,3,8,1,5,2,6,31,746,
scooby_state_40384e|28|0 601,3,2,78,6,4,1,1,4,5,1,2,3,5,30,746,
scooby_state_40384e|29|0 596,4,7,72,2,3,6,2,4,3,5,2,7,1,32,746,
scooby_state_403802|49|0 586,4,1,4,4,2,2,3,3,2,2,3,5,6,118,745,
scooby_state_40384e|32|0 594,0,4,92,3,2,4,6,1,0,3,4,2,2,28,745,
scooby_state_40384e|39|0 589,2,3,98,1,3,5,2,3,0,5,1,2,2,29,745,
scooby_state_40384e|17|0 593,1,6,81,2,0,5,4,3,1,4,4,4,1,35,744,
scooby_state_4036af|43|5 501,1,4,1,5,1,4,2,1,4,0,3,200,13,4,744,
scooby_state_40384e|51|0 593,5,5,73,3,5,3,3,4,3,3,3,4,3,34,744,
scooby_state_4036af|3|-15 649,0,4,0,1,1,0,2,0,1,1,2,74,4,5,744,
scooby_state_40384e|13|0 569,3,2,100,5,0,3,2,3,2,0,7,4,4,39,743,
scooby_state_403802|27|0 589,2,3,4,5,1,3,2,4,0,1,0,2,3,124,743,
scooby_state_4036af|18|4 463,3,4,4,1,1,3,0,3,1,3,2,241,9,5,743,
scooby_state_40384e|25|0 584,0,2,95,2,0,4,6,3,2,1,9,4,2,29,743,
scooby_state_403802|12|0 603,2,2,3,5,1,2,2,3,3,2,5,2,2,105,742,
scooby_state_40384e|57|0 593,5,2,80,4,2,3,5,3,4,1,4,5,1,30,742,
scooby_state_4036af|49|-9 647,2,1,1,10,1,2,0,0,1,2,2,66,5,2,742,
scooby_state_40384e|44|0 591,3,8,80,2,0,4,2,2,1,4,3,4,2,36,742,
scooby_state_403802|0|0 586,0,5,4,3,2,1,2,3,4,2,2,3,2,123,742,
scooby_state_40384e|18|0 583,0,1,92,4,2,4,7,3,5,0,4,2,6,28,741,
scooby_state_40384e|59|0 583,2,5,86,4,1,7,4,1,0,1,4,2,3,38,741,
scooby_state_40384e|42|0 585,3,4,80,5,3,4,3,4,1,4,5,4,2,34,741,
scooby_state_403802|16|0 578,2,9,6,1,1,9,2,1,1,2,4,2,1,122,741,
scooby_state_4036af|45|5 405,3,2,3,4,0,1,3,2,1,0,0,302,11,4,741,
scooby_state_40384e|37|0 597,2,5,83,1,2,2,6,2,0,3,3,4,1,30,741,
scooby_state_40384e|34|0 589,6,4,84,3,4,3,2,1,2,5,2,4,2,29,740,
scooby_state_40384e|54|0 585,3,5,76,3,2,5,4,2,1,6,4,2,4,38,740,
scooby_state_4036af|52|6 548,5,4,3,4,2,4,4,4,3,5,3,136,5,9,739,
scooby_state_40384e|11|0 583,2,1,90,3,7,2,0,2,7,1,3,1,9,28,739,
scooby_state_4036af|25|4 462,2,4,6,2,2,5,6,1,2,3,4,215,19,6,739,
scooby_state_40384e|58|0 602,3,0,73,5,7,1,3,4,2,3,4,3,5,24,739,
scooby_state_40384e|47|0 588,2,2,89,4,1,6,5,2,1,1,5,3,2,28,739,
scooby_state_40384e|56|0 580,3,5,82,0,5,2,2,6,4,6,2,4,4,33,738,
scooby_state_4036af|24|-16 662,5,2,5,4,4,1,2,3,3,2,3,28,6,8,738,
scooby_state_40384e|8|0 586,0,1,85,5,3,3,5,3,2,0,3,2,3,37,738,
scooby_state_40384e|40|0 577,3,1,93,3,1,3,6,2,3,2,6,3,4,29,736,
scooby_state_40384e|16|0 577,5,1,98,3,5,2,1,2,3,3,4,1,4,27,736,
scooby_state_40384e|30|0 569,1,1,93,2,1,3,6,3,1,1,8,4,2,41,736,
scooby_state_4036af|22|-31 673,4,3,2,1,4,3,2,3,4,12,4,8,7,5,735,
scooby_state_40384e|27|0 570,3,5,95,2,2,5,5,1,1,3,3,3,2,35,735,
scooby_state_40384e|3|0 594,1,0,79,4,2,2,7,3,3,0,7,2,5,26,735,
scooby_state_40384e|22|0 589,4,5,73,2,4,5,4,3,0,3,5,4,1,33,735,
scooby_state_4036af|15|6 426,5,5,5,5,5,4,6,0,2,5,2,231,23,11,735,
scooby_state_4036af|32|4 388,0,1,3,10,5,6,4,2,4,2,3,286,15,5,734,
scooby_state_4036af|5|-11 594,0,0,2,0,0,0,1,0,0,0,1,126,7,2,733,
scooby_state_40384e|15|0 613,2,3,70,2,2,2,4,2,0,2,7,3,0,21,733,
scooby_state_403802|34|0 598,1,2,6,2,1,0,4,1,2,0,2,2,4,107,732,
scooby_state_40384e|63|0 571,6,3,91,1,6,2,2,4,5,1,4,3,5,27,731,
scooby_state_40384e|6|0 585,2,1,88,4,2,2,2,2,5,1,6,4,4,23,731,
scooby_state_4036af|52|5 441,2,4,3,2,1,3,6,2,3,2,8,231,18,4,730,
scooby_state_403802|4|0 590,1,4,4,2,2,3,3,1,1,3,4,2,2,105,727,
scooby_state_403802|46|0 566,3,6,4,5,1,3,3,2,1,4,4,3,2,120,727,
scooby_state_4036af|27|4 474,5,7,0,4,5,1,6,4,4,2,5,180,21,8,726,
scooby_state_4036af|35|-18 637,4,6,4,1,1,2,0,0,1,1,1,61,5,2,726,
scooby_state_4036af|13|-16 644,1,4,1,2,5,2,2,2,4,1,2,48,4,4,726,
scooby_state_403802|51|0 568,2,3,3,3,5,5,3,4,1,4,5,0,1,118,725,
scooby_state_4036af|41|-15 655,1,4,2,3,1,4,2,1,4,4,4,37,3,0,725,
scooby_state_403802|19|0 589,0,2,3,3,0,6,6,1,2,0,2,1,0,106,721,
scooby_state_4036af|10|-36 719,0,0,0,0,0,0,0,0,0,0,0,0,0,1,720,
scooby_state_403802|42|0 585,3,2,4,6,2,2,2,3,1,1,1,3,2,103,720,
scooby_state_4036af|41|-17 637,6,2,6,4,5,5,4,2,4,3,10,18,5,8,719,
scooby_state_4036af|45|4 477,7,1,1,2,0,2,4,6,1,1,1,194,17,3,717,
scooby_state_4036af|10|-11 618,4,0,3,2,3,6,3,0,3,1,1,59,7,6,716,
scooby_state_4036af|24|0 677,0,0,0,0,1,0,0,0,0,0,0,36,0,0,714,
scooby_state_4036af|23|-15 636,4,1,4,3,5,1,2,2,3,2,3,32,9,5,712,
scooby_state_4036af|4|-29 578,10,6,6,8,7,7,7,8,20,9,8,15,5,17,711,
scooby_state_4036af|2|-12 636,0,0,2,3,1,1,0,5,1,2,6,43,4,3,707,
scooby_state_4036af|24|-20 587,4,3,6,4,3,2,3,2,2,2,7,54,22,6,707,
scooby_state_4036af|20|-24 695,1,0,0,1,2,0,0,1,0,1,0,5,0,0,706,
scooby_state_4036af|17|-21 479,7,2,4,4,2,4,140,4,3,3,5,38,7,3,705,
scooby_state_4036af|12|-13 574,1,0,0,4,0,0,2,0,0,0,0,120,2,1,704,
scooby_state_4036af|10|0 611,0,0,0,0,0,1,0,1,0,0,0,84,1,1,699,
scooby_state_4036af|53|4 423,2,2,4,3,3,3,1,2,0,4,2,241,7,1,698,
scooby_state_4036af|43|8 430,1,6,5,0,2,3,5,3,4,4,5,211,9,7,695,
scooby_state_4036af|57|7 542,3,3,2,1,2,4,1,2,0,1,0,117,12,5,695,
scooby_state_4036af|33|8 452,7,1,5,3,1,4,2,3,0,4,7,188,11,6,694,
scooby_state_4036af|20|-29 682,1,1,0,0,1,2,0,0,1,2,0,2,0,0,692,
scooby_state_4036af|13|4 408,3,2,1,1,1,2,0,1,1,0,1,262,8,1,692,
scooby_state_4036af|13|6 417,7,2,3,2,5,3,7,5,4,4,5,214,8,5,691,
scooby_state_4036af|33|-19 538,7,8,9,10,7,9,8,7,8,7,7,46,6,13,690,
scooby_state_4036af|49|-11 569,0,0,0,0,0,0,0,0,0,0,0,121,0,0,690,
scooby_state_4036af|1|0 677,0,0,0,0,0,0,0,0,0,0,0,12,0,0,689,
scooby_state_4036af|8|-21 580,6,4,4,5,4,6,5,5,6,5,3,38,7,10,688,
scooby_state_4036af|59|7 471,6,6,5,7,6,7,7,2,6,2,5,127,25,5,687,
scooby_state_4036af|58|7 535,1,3,4,2,3,4,2,1,1,4,1,110,12,3,686,
scooby_state_4036af|14|-24 590,2,7,7,4,5,5,9,8,6,4,5,18,5,10,685,
scooby_state_4036af|15|-25 630,2,1,0,1,3,4,3,2,0,2,1,15,16,5,685,
scooby_state_4036af|45|7 437,6,2,6,2,3,6,3,3,5,4,5,180,15,7,684,
scooby_state_4036af|61|8 467,5,5,2,6,3,4,2,4,4,2,4,161,5,10,684,
scooby_state_4036af|36|-14 624,3,1,1,1,3,2,4,3,3,1,0,31,5,2,684,
scooby_state_4036af|11|6 438,5,6,1,6,8,4,5,2,3,2,4,187,6,6,683,
scooby_state_4036af|18|0 666,0,0,0,0,0,0,0,0,0,0,1,15,1,0,683,
scooby_state_4036af|23|4 403,2,7,0,4,1,0,4,4,4,2,4,223,19,5,682,
scooby_state_4036af|27|6 432,4,2,7,4,5,2,5,1,3,2,2,183,21,7,680,
scooby_state_4036af|50|4 461,1,2,2,0,1,0,2,2,1,2,3,189,11,3,680,
scooby_state_4036af|29|-18 606,2,3,3,5,1,6,2,1,2,3,2,25,9,5,675,
scooby_state_4036af|36|4 401,3,2,5,0,1,2,6,1,2,1,5,225,16,1,671,
scooby_state_4036af|25|-12 568,2,2,3,2,1,1,1,2,1,1,7,72,1,3,667,
scooby_state_4036af|25|-9 535,1,0,0,0,0,0,0,0,0,0,0,129,1,0,666,
scooby_state_4036af|17|8 387,3,4,7,3,4,6,5,5,5,2,4,201,19,9,664,
scooby_state_4036af|10|6 452,7,5,7,5,4,5,6,0,4,4,4,133,16,11,663,
scooby_state_4036af|33|4 365,0,5,3,3,2,6,4,5,4,1,6,241,10,8,663,
scooby_state_4036af|29|-22 118,2,2,2,2,2,0,1,511,5,0,1,1,11,2,660,
scooby_state_4038c4|63|1 0,0,0,659,1,0,0,0,0,0,0,0,0,0,0,660,
scooby_state_4036af|50|7 455,2,6,3,1,5,1,0,2,1,2,1,159,16,1,655,
scooby_state_4036af|38|-18 587,6,2,1,2,3,4,4,2,2,1,2,30,4,5,655,
scooby_state_4036af|34|4 344,1,1,1,1,1,0,0,0,0,2,0,295,7,1,654,
scooby_state_4036af|40|-23 588,1,1,2,2,1,3,1,1,0,0,3,35,3,4,645,
scooby_state_4036af|60|10 481,5,5,5,3,2,6,1,1,3,5,6,110,5,4,642,
scooby_state_4036af|52|4 363,3,5,3,3,2,3,1,1,4,0,1,240,7,5,641,
scooby_state_4036af|17|6 432,6,10,3,9,7,4,5,2,5,4,7,115,22,10,641,
scooby_state_4036af|15|8 409,6,6,3,3,4,4,2,4,1,2,4,157,24,10,639,
scooby_state_4036af|13|-18 563,3,4,2,0,2,1,1,1,2,1,1,46,4,5,636,
scooby_state_4036af|29|-11 552,1,2,1,0,0,3,3,1,2,1,0,57,7,4,634,
scooby_state_4036af|26|-27 562,1,4,2,1,8,9,7,5,8,4,3,6,5,9,634,
scooby_state_4036af|2|-22 531,0,5,4,5,3,3,4,7,2,4,5,40,18,3,634,
scooby_state_4036af|21|-12 542,0,1,3,1,0,0,1,2,0,1,4,74,2,1,632,
scooby_state_4036af|24|-23 569,3,0,3,2,1,4,1,3,0,1,4,32,4,3,630,
scooby_state_4036af|18|-23 628,0,0,0,0,0,0,0,0,0,0,0,1,0,0,629,
scooby_state_4036af|43|-17 562,2,2,2,1,3,3,4,6,4,2,6,24,3,5,629,
scooby_state_4036af|18|7 434,3,3,5,5,3,2,1,3,1,2,3,158,4,2,629,
scooby_state_4036af|48|7 359,8,3,3,4,6,5,5,6,2,3,4,191,24,5,628,
scooby_state_4036af|15|-9 495,0,0,1,0,1,0,0,0,1,0,0,126,2,1,627,
scooby_state_4036af|23|-18 550,1,1,1,4,0,4,1,2,1,5,3,44,5,4,626,
scooby_state_4036af|8|-30 613,0,0,1,0,2,1,0,0,0,0,1,4,2,2,626,
scooby_state_4036af|39|-14 562,3,3,3,1,8,2,5,3,1,2,4,17,9,3,626,
scooby_state_4036af|34|-12 524,1,1,2,3,2,2,2,0,3,0,6,72,2,4,624,
scooby_state_4036af|4|-36 548,2,1,4,2,2,0,0,0,0,0,12,32,5,15,623,
scooby_state_4036af|1|-14 526,1,6,3,4,4,2,6,12,3,2,3,36,11,3,622,
scooby_state_4036af|22|-12 512,1,0,1,2,1,1,0,0,1,1,3,93,3,1,620,
scooby_state_4036af|19|6 357,10,8,4,8,7,3,9,5,3,4,5,167,15,13,618,
scooby_state_4036af|55|4 394,1,5,1,6,3,0,2,2,6,5,1,167,17,6,616,
scooby_state_403828|9|0 455,4,6,4,5,5,5,3,1,4,3,4,1,3,112,615,
scooby_state_4036af|46|-10 533,0,1,0,0,0,1,0,1,0,1,0,76,2,0,615,
scooby_state_4036af|46|4 336,4,3,1,6,2,1,3,3,4,1,1,232,12,5,614,
scooby_state_4038a0|3|-1 0,0,0,612,1,0,0,0,0,0,0,0,0,0,0,613,
scooby_state_4036af|40|6 399,6,2,4,2,6,2,3,2,2,3,3,165,6,7,612,
scooby_state_4036af|21|-16 530,6,3,1,2,4,5,3,1,6,3,1,36,7,4,612,
scooby_state_403828|19|0 451,2,3,5,3,3,5,3,3,3,0,0,7,6,115,609,
scooby_state_4036af|22|10 406,6,13,3,8,6,7,7,5,7,4,4,106,11,14,607,
scooby_state_4036af|24|4 339,0,2,3,4,1,1,1,2,0,2,4,239,5,4,607,
scooby_state_403828|8|0 453,2,3,3,6,4,1,5,4,4,1,2,4,6,109,607,
scooby_state_4036af|37|8 382,4,5,5,8,6,2,4,3,2,5,5,147,18,10,606,
scooby_state_403828|13|0 447,5,4,1,3,4,5,3,3,3,2,4,4,1,114,603,
scooby_state_4012f0|46|1 0,0,0,601,0,0,1,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|57|1 0,0,0,601,0,0,1,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|20|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|10|1 0,0,0,601,0,0,0,0,0,0,0,0,0,0,1,602,
scooby_state_4012f0|54|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|8|1 0,0,0,601,0,0,0,0,0,0,0,0,0,0,1,602,
scooby_state_4012f0|63|1 0,0,0,600,0,0,0,0,0,0,0,0,0,0,2,602,
scooby_state_4012f0|39|1 0,0,0,601,0,1,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|52|1 0,0,0,601,0,0,0,0,0,1,0,0,0,0,0,602,
scooby_state_4012f0|35|1 1,0,0,600,0,0,0,0,0,1,0,0,0,0,0,602,
scooby_state_4012e0|38|2 1,0,0,599,0,0,0,0,0,0,0,0,1,1,0,602,
scooby_state_4012f0|18|1 0,1,0,599,0,0,0,0,0,0,1,1,0,0,0,602,
scooby_state_4012f0|47|1 0,0,0,600,0,0,0,0,0,0,1,0,0,0,1,602,
scooby_state_4012f0|26|1 0,0,0,601,0,0,0,0,0,0,0,0,0,1,0,602,
scooby_state_4012f0|0|0 0,0,0,601,0,0,0,0,0,0,0,1,0,0,0,602,
scooby_state_4012f0|17|1 0,0,0,599,1,0,0,1,1,0,0,0,0,0,0,602,
scooby_state_4012f0|53|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|56|2 2,0,1,596,0,0,1,0,0,2,0,0,0,0,0,602,
scooby_state_4012f0|1|1 0,0,0,601,0,0,0,0,0,0,0,0,1,0,0,602,
scooby_state_4012f0|22|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012e0|53|2 0,0,0,601,1,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012e0|5|4 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
