*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  112534841 heartbeat IPC: 1.10946 cumulative IPC: 0.96836 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  113435490 heartbeat IPC: 1.11031 cumulative IPC: 0.97089 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  114333671 heartbeat IPC: 1.11336 cumulative IPC: 0.97338 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  115231027 heartbeat IPC: 1.11439 cumulative IPC: 0.97581 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  116127432 heartbeat IPC: 1.11556 cumulative IPC: 0.97816 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  117278957 heartbeat IPC: 0.86841 cumulative IPC: 0.97583 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  118439004 heartbeat IPC: 0.86204 cumulative IPC: 0.97346 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  119604754 heartbeat IPC: 0.85782 cumulative IPC: 0.97107 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  120766926 heartbeat IPC: 0.86046 cumulative IPC: 0.96885 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  121932062 heartbeat IPC: 0.85827 cumulative IPC: 0.96667 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  123094640 heartbeat IPC: 0.86016 cumulative IPC: 0.96461 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  124257668 heartbeat IPC: 0.85982 cumulative IPC: 0.96262 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  125420757 heartbeat IPC: 0.85978 cumulative IPC: 0.96070 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  126583946 heartbeat IPC: 0.85971 cumulative IPC: 0.95886 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  127747711 heartbeat IPC: 0.85928 cumulative IPC: 0.95707 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  128909472 heartbeat IPC: 0.86076 cumulative IPC: 0.95537 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  130071309 heartbeat IPC: 0.86070 cumulative IPC: 0.95373 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  131231556 heartbeat IPC: 0.86189 cumulative IPC: 0.95217 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  132394027 heartbeat IPC: 0.86024 cumulative IPC: 0.95063 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  133556278 heartbeat IPC: 0.86040 cumulative IPC: 0.94915 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  134720376 heartbeat IPC: 0.85903 cumulative IPC: 0.94768 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  135882430 heartbeat IPC: 0.86055 cumulative IPC: 0.94630 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  137046082 heartbeat IPC: 0.85936 cumulative IPC: 0.94493 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  138209321 heartbeat IPC: 0.85967 cumulative IPC: 0.94361 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  139370817 heartbeat IPC: 0.86096 cumulative IPC: 0.94235 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  140535356 heartbeat IPC: 0.85871 cumulative IPC: 0.94110 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  141697246 heartbeat IPC: 0.86067 cumulative IPC: 0.93991 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  142858659 heartbeat IPC: 0.86102 cumulative IPC: 0.93877 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  143946211 heartbeat IPC: 0.91949 cumulative IPC: 0.93851 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  144979862 heartbeat IPC: 0.96745 cumulative IPC: 0.93887 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  145980853 heartbeat IPC: 0.99901 cumulative IPC: 0.93960 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  147022020 heartbeat IPC: 0.96046 cumulative IPC: 0.93985 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  148053578 heartbeat IPC: 0.96941 cumulative IPC: 0.94021 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  149115742 heartbeat IPC: 0.94148 cumulative IPC: 0.94023 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  150153962 heartbeat IPC: 0.96319 cumulative IPC: 0.94050 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  151169318 heartbeat IPC: 0.98488 cumulative IPC: 0.94101 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  152184002 heartbeat IPC: 0.98553 cumulative IPC: 0.94152 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  153193086 heartbeat IPC: 0.99100 cumulative IPC: 0.94207 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  154221687 heartbeat IPC: 0.97219 cumulative IPC: 0.94241 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  155229191 heartbeat IPC: 0.99255 cumulative IPC: 0.94296 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  156218572 heartbeat IPC: 1.01073 cumulative IPC: 0.94368 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  157210048 heartbeat IPC: 1.00860 cumulative IPC: 0.94436 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  158202449 heartbeat IPC: 1.00766 cumulative IPC: 0.94502 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  159194654 heartbeat IPC: 1.00786 cumulative IPC: 0.94567 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  160186675 heartbeat IPC: 1.00804 cumulative IPC: 0.94631 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  161180942 heartbeat IPC: 1.00577 cumulative IPC: 0.94691 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  162173960 heartbeat IPC: 1.00703 cumulative IPC: 0.94751 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  163166901 heartbeat IPC: 1.00711 cumulative IPC: 0.94810 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  164160225 heartbeat IPC: 1.00672 cumulative IPC: 0.94868 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  165148855 heartbeat IPC: 1.01150 cumulative IPC: 0.94928 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  166141979 heartbeat IPC: 1.00692 cumulative IPC: 0.94984 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  167509128 heartbeat IPC: 0.73145 cumulative IPC: 0.94698 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  169586532 heartbeat IPC: 0.48137 cumulative IPC: 0.93791 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  171670253 heartbeat IPC: 0.47991 cumulative IPC: 0.92913 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  173736940 heartbeat IPC: 0.48387 cumulative IPC: 0.92082 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  175807171 heartbeat IPC: 0.48304 cumulative IPC: 0.91279 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  177870812 heartbeat IPC: 0.48458 cumulative IPC: 0.90510 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  179934234 heartbeat IPC: 0.48463 cumulative IPC: 0.89768 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  182018702 heartbeat IPC: 0.47974 cumulative IPC: 0.89037 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  184081206 heartbeat IPC: 0.48485 cumulative IPC: 0.88346 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  186144372 heartbeat IPC: 0.48469 cumulative IPC: 0.87678 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  188210286 heartbeat IPC: 0.48405 cumulative IPC: 0.87030 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  190269752 heartbeat IPC: 0.48556 cumulative IPC: 0.86408 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  192335245 heartbeat IPC: 0.48415 cumulative IPC: 0.85801 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  194391060 heartbeat IPC: 0.48643 cumulative IPC: 0.85220 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  196453186 heartbeat IPC: 0.48494 cumulative IPC: 0.84653 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  198509366 heartbeat IPC: 0.48634 cumulative IPC: 0.84106 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  200578836 heartbeat IPC: 0.48322 cumulative IPC: 0.83568 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  202636223 heartbeat IPC: 0.48605 cumulative IPC: 0.83053 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  204692497 heartbeat IPC: 0.48632 cumulative IPC: 0.82554 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  206756745 heartbeat IPC: 0.48444 cumulative IPC: 0.82064 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  208667635 heartbeat IPC: 0.52332 cumulative IPC: 0.81674 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  210521148 heartbeat IPC: 0.53952 cumulative IPC: 0.81326 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  212383068 heartbeat IPC: 0.53708 cumulative IPC: 0.80982 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  214224918 heartbeat IPC: 0.54293 cumulative IPC: 0.80657 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  216083332 heartbeat IPC: 0.53809 cumulative IPC: 0.80331 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  217895397 heartbeat IPC: 0.55186 cumulative IPC: 0.80037 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  219741869 heartbeat IPC: 0.54157 cumulative IPC: 0.79732 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  221580345 heartbeat IPC: 0.54393 cumulative IPC: 0.79438 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  223423020 heartbeat IPC: 0.54269 cumulative IPC: 0.79149 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  225271389 heartbeat IPC: 0.54102 cumulative IPC: 0.78864 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  227115271 heartbeat IPC: 0.54233 cumulative IPC: 0.78587 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  228979595 heartbeat IPC: 0.53639 cumulative IPC: 0.78307 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  230801789 heartbeat IPC: 0.54879 cumulative IPC: 0.78053 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  232657428 heartbeat IPC: 0.53890 cumulative IPC: 0.77788 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  234473683 heartbeat IPC: 0.55058 cumulative IPC: 0.77548 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  235670534 heartbeat IPC: 0.83553 cumulative IPC: 0.77589 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  236846314 heartbeat IPC: 0.85050 cumulative IPC: 0.77640 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  238028720 heartbeat IPC: 0.84573 cumulative IPC: 0.77687 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  239193150 heartbeat IPC: 0.85879 cumulative IPC: 0.77741 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  240362153 heartbeat IPC: 0.85543 cumulative IPC: 0.77792 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  241528664 heartbeat IPC: 0.85726 cumulative IPC: 0.77844 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  242693340 heartbeat IPC: 0.85861 cumulative IPC: 0.77896 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  243861184 heartbeat IPC: 0.85628 cumulative IPC: 0.77946 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  245026836 heartbeat IPC: 0.85789 cumulative IPC: 0.77996 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  246195221 heartbeat IPC: 0.85588 cumulative IPC: 0.78045 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  247359934 heartbeat IPC: 0.85858 cumulative IPC: 0.78094 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  248524094 heartbeat IPC: 0.85899 cumulative IPC: 0.78143 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  249688256 heartbeat IPC: 0.85899 cumulative IPC: 0.78191 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  250853602 heartbeat IPC: 0.85811 cumulative IPC: 0.78238 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  252017222 heartbeat IPC: 0.85939 cumulative IPC: 0.78286 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  253183279 heartbeat IPC: 0.85759 cumulative IPC: 0.78332 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  254347198 heartbeat IPC: 0.85917 cumulative IPC: 0.78378 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  255513049 heartbeat IPC: 0.85774 cumulative IPC: 0.78423 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  256680343 heartbeat IPC: 0.85668 cumulative IPC: 0.78466 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  257844868 heartbeat IPC: 0.85872 cumulative IPC: 0.78511 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  259010315 heartbeat IPC: 0.85804 cumulative IPC: 0.78554 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  260175737 heartbeat IPC: 0.85806 cumulative IPC: 0.78597 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  261339248 heartbeat IPC: 0.85947 cumulative IPC: 0.78640 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  262989303 heartbeat IPC: 0.60604 cumulative IPC: 0.78491 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  264831267 heartbeat IPC: 0.54290 cumulative IPC: 0.78270 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  266691524 heartbeat IPC: 0.53756 cumulative IPC: 0.78046 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  268563494 heartbeat IPC: 0.53420 cumulative IPC: 0.77822 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  270432055 heartbeat IPC: 0.53517 cumulative IPC: 0.77603 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  272273486 heartbeat IPC: 0.54306 cumulative IPC: 0.77398 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  274109443 heartbeat IPC: 0.54467 cumulative IPC: 0.77199 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  275975856 heartbeat IPC: 0.53579 cumulative IPC: 0.76992 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  277846608 heartbeat IPC: 0.53455 cumulative IPC: 0.76787 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  279715830 heartbeat IPC: 0.53498 cumulative IPC: 0.76586 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  281550617 heartbeat IPC: 0.54502 cumulative IPC: 0.76401 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  283390619 heartbeat IPC: 0.54348 cumulative IPC: 0.76217 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  285247279 heartbeat IPC: 0.53860 cumulative IPC: 0.76030 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  287116239 heartbeat IPC: 0.53506 cumulative IPC: 0.75842 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  288978156 heartbeat IPC: 0.53708 cumulative IPC: 0.75660 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  290818485 heartbeat IPC: 0.54338 cumulative IPC: 0.75488 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  292656394 heartbeat IPC: 0.54410 cumulative IPC: 0.75319 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  294516461 heartbeat IPC: 0.53762 cumulative IPC: 0.75146 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  296388407 heartbeat IPC: 0.53420 cumulative IPC: 0.74972 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  298177386 heartbeat IPC: 0.55898 cumulative IPC: 0.74826 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  300027066 heartbeat IPC: 0.54064 cumulative IPC: 0.74664 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  301801826 heartbeat IPC: 0.56346 cumulative IPC: 0.74528 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  303580276 heartbeat IPC: 0.56229 cumulative IPC: 0.74393 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  305358716 heartbeat IPC: 0.56229 cumulative IPC: 0.74260 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  281000003 cycles:  307154843 heartbeat IPC: 0.55676 cumulative IPC: 0.74123 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  308931932 heartbeat IPC: 0.56272 cumulative IPC: 0.73994 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  310711270 heartbeat IPC: 0.56201 cumulative IPC: 0.73866 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  312435792 heartbeat IPC: 0.57987 cumulative IPC: 0.73757 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  314231379 heartbeat IPC: 0.55692 cumulative IPC: 0.73627 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  315991759 heartbeat IPC: 0.56806 cumulative IPC: 0.73510 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  317755523 heartbeat IPC: 0.56697 cumulative IPC: 0.73394 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  319549494 heartbeat IPC: 0.55742 cumulative IPC: 0.73271 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  321314972 heartbeat IPC: 0.56642 cumulative IPC: 0.73157 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  323086294 heartbeat IPC: 0.56455 cumulative IPC: 0.73043 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  324890713 heartbeat IPC: 0.55419 cumulative IPC: 0.72922 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  326691049 heartbeat IPC: 0.55545 cumulative IPC: 0.72803 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  328534473 heartbeat IPC: 0.54247 cumulative IPC: 0.72674 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  330365958 heartbeat IPC: 0.54600 cumulative IPC: 0.72551 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  332183210 heartbeat IPC: 0.55028 cumulative IPC: 0.72432 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  333977863 heartbeat IPC: 0.55721 cumulative IPC: 0.72322 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  297000002 cycles:  335784621 heartbeat IPC: 0.55348 cumulative IPC: 0.72209 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  337632477 heartbeat IPC: 0.54117 cumulative IPC: 0.72088 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  339465139 heartbeat IPC: 0.54565 cumulative IPC: 0.71971 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  341279622 heartbeat IPC: 0.55112 cumulative IPC: 0.71861 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  343073277 heartbeat IPC: 0.55752 cumulative IPC: 0.71758 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  344887458 heartbeat IPC: 0.55121 cumulative IPC: 0.71651 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  346719668 heartbeat IPC: 0.54579 cumulative IPC: 0.71541 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  348550325 heartbeat IPC: 0.54625 cumulative IPC: 0.71433 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  350356558 heartbeat IPC: 0.55364 cumulative IPC: 0.71332 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  352158794 heartbeat IPC: 0.55487 cumulative IPC: 0.71233 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  353979664 heartbeat IPC: 0.54919 cumulative IPC: 0.71131 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  355808663 heartbeat IPC: 0.54675 cumulative IPC: 0.71028 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  357642423 heartbeat IPC: 0.54533 cumulative IPC: 0.70925 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  359386023 heartbeat IPC: 0.57353 cumulative IPC: 0.70846 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  361209049 heartbeat IPC: 0.54854 cumulative IPC: 0.70748 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  362976643 heartbeat IPC: 0.56574 cumulative IPC: 0.70664 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  364747360 heartbeat IPC: 0.56474 cumulative IPC: 0.70581 (Simulation time: 0 hr 10 min 25 sec) 
