*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/mlop.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Heartbeat CPU  0 instructions:  147000003 cycles:   98647379 heartbeat IPC: 1.12825 cumulative IPC: 1.12856 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   99535560 heartbeat IPC: 1.12589 cumulative IPC: 1.12851 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  100426089 heartbeat IPC: 1.12293 cumulative IPC: 1.12839 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  101313962 heartbeat IPC: 1.12629 cumulative IPC: 1.12835 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  102200896 heartbeat IPC: 1.12748 cumulative IPC: 1.12833 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  103094185 heartbeat IPC: 1.11946 cumulative IPC: 1.12816 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  103984100 heartbeat IPC: 1.12371 cumulative IPC: 1.12808 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  104870644 heartbeat IPC: 1.12798 cumulative IPC: 1.12808 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  105759376 heartbeat IPC: 1.12520 cumulative IPC: 1.12802 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  106646647 heartbeat IPC: 1.12705 cumulative IPC: 1.12801 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  107530968 heartbeat IPC: 1.13081 cumulative IPC: 1.12806 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  108418214 heartbeat IPC: 1.12708 cumulative IPC: 1.12804 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  109306972 heartbeat IPC: 1.12516 cumulative IPC: 1.12799 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  110194336 heartbeat IPC: 1.12693 cumulative IPC: 1.12797 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  111081053 heartbeat IPC: 1.12776 cumulative IPC: 1.12797 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  111967454 heartbeat IPC: 1.12816 cumulative IPC: 1.12797 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  112853907 heartbeat IPC: 1.12809 cumulative IPC: 1.12797 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  113736080 heartbeat IPC: 1.13356 cumulative IPC: 1.12806 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  114625140 heartbeat IPC: 1.12479 cumulative IPC: 1.12801 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  115513147 heartbeat IPC: 1.12611 cumulative IPC: 1.12798 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  116405842 heartbeat IPC: 1.12021 cumulative IPC: 1.12786 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  117288232 heartbeat IPC: 1.13328 cumulative IPC: 1.12794 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  118177853 heartbeat IPC: 1.12407 cumulative IPC: 1.12789 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  119064865 heartbeat IPC: 1.12738 cumulative IPC: 1.12788 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  119956369 heartbeat IPC: 1.12170 cumulative IPC: 1.12779 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  120842766 heartbeat IPC: 1.12816 cumulative IPC: 1.12780 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  121731020 heartbeat IPC: 1.12581 cumulative IPC: 1.12777 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  122625164 heartbeat IPC: 1.11838 cumulative IPC: 1.12764 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  123519680 heartbeat IPC: 1.11792 cumulative IPC: 1.12751 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  124409146 heartbeat IPC: 1.12427 cumulative IPC: 1.12747 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  125298422 heartbeat IPC: 1.12451 cumulative IPC: 1.12743 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  126190016 heartbeat IPC: 1.12159 cumulative IPC: 1.12736 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  127076418 heartbeat IPC: 1.12816 cumulative IPC: 1.12737 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  127962701 heartbeat IPC: 1.12830 cumulative IPC: 1.12738 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  128850400 heartbeat IPC: 1.12651 cumulative IPC: 1.12737 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  129733310 heartbeat IPC: 1.13262 cumulative IPC: 1.12743 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  130616064 heartbeat IPC: 1.13282 cumulative IPC: 1.12749 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  131500987 heartbeat IPC: 1.13004 cumulative IPC: 1.12753 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  132391435 heartbeat IPC: 1.12303 cumulative IPC: 1.12747 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  133283544 heartbeat IPC: 1.12094 cumulative IPC: 1.12740 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  134172950 heartbeat IPC: 1.12435 cumulative IPC: 1.12736 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  135059391 heartbeat IPC: 1.12810 cumulative IPC: 1.12737 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  135945073 heartbeat IPC: 1.12908 cumulative IPC: 1.12739 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  136830577 heartbeat IPC: 1.12930 cumulative IPC: 1.12741 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  137718451 heartbeat IPC: 1.12629 cumulative IPC: 1.12740 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  138606719 heartbeat IPC: 1.12578 cumulative IPC: 1.12738 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  139491714 heartbeat IPC: 1.12995 cumulative IPC: 1.12741 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  140377009 heartbeat IPC: 1.12957 cumulative IPC: 1.12743 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  141255158 heartbeat IPC: 1.13876 cumulative IPC: 1.12755 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  142139626 heartbeat IPC: 1.13062 cumulative IPC: 1.12758 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  143023648 heartbeat IPC: 1.13120 cumulative IPC: 1.12762 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  143911075 heartbeat IPC: 1.12685 cumulative IPC: 1.12761 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  144798485 heartbeat IPC: 1.12688 cumulative IPC: 1.12760 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  145685739 heartbeat IPC: 1.12707 cumulative IPC: 1.12760 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  146571612 heartbeat IPC: 1.12883 cumulative IPC: 1.12761 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  147458829 heartbeat IPC: 1.12712 cumulative IPC: 1.12760 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  148347800 heartbeat IPC: 1.12490 cumulative IPC: 1.12758 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  149236613 heartbeat IPC: 1.12509 cumulative IPC: 1.12755 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  150130590 heartbeat IPC: 1.11860 cumulative IPC: 1.12747 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  151020179 heartbeat IPC: 1.12412 cumulative IPC: 1.12744 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  151909692 heartbeat IPC: 1.12421 cumulative IPC: 1.12741 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  152798430 heartbeat IPC: 1.12519 cumulative IPC: 1.12739 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  153685956 heartbeat IPC: 1.12673 cumulative IPC: 1.12738 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  154571633 heartbeat IPC: 1.12908 cumulative IPC: 1.12739 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  155461399 heartbeat IPC: 1.12389 cumulative IPC: 1.12736 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  156348406 heartbeat IPC: 1.12738 cumulative IPC: 1.12736 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  157235348 heartbeat IPC: 1.12747 cumulative IPC: 1.12736 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  158116409 heartbeat IPC: 1.13500 cumulative IPC: 1.12743 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  158996611 heartbeat IPC: 1.13610 cumulative IPC: 1.12751 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  159885539 heartbeat IPC: 1.12495 cumulative IPC: 1.12748 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  160767849 heartbeat IPC: 1.13339 cumulative IPC: 1.12753 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  161652101 heartbeat IPC: 1.13090 cumulative IPC: 1.12756 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  162534562 heartbeat IPC: 1.13320 cumulative IPC: 1.12761 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  163422990 heartbeat IPC: 1.12558 cumulative IPC: 1.12759 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  164308456 heartbeat IPC: 1.12935 cumulative IPC: 1.12761 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  165194534 heartbeat IPC: 1.12857 cumulative IPC: 1.12761 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  166082307 heartbeat IPC: 1.12641 cumulative IPC: 1.12760 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  166971038 heartbeat IPC: 1.12520 cumulative IPC: 1.12759 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  167856298 heartbeat IPC: 1.12961 cumulative IPC: 1.12760 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  168742003 heartbeat IPC: 1.12904 cumulative IPC: 1.12761 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  169623959 heartbeat IPC: 1.13384 cumulative IPC: 1.12766 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  170507530 heartbeat IPC: 1.13177 cumulative IPC: 1.12769 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  171394332 heartbeat IPC: 1.12765 cumulative IPC: 1.12769 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  172284070 heartbeat IPC: 1.12393 cumulative IPC: 1.12766 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  173218830 heartbeat IPC: 1.06979 cumulative IPC: 1.12720 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  174127441 heartbeat IPC: 1.10058 cumulative IPC: 1.12699 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  175015805 heartbeat IPC: 1.12567 cumulative IPC: 1.12698 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  175903694 heartbeat IPC: 1.12627 cumulative IPC: 1.12698 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  176797552 heartbeat IPC: 1.11874 cumulative IPC: 1.12692 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  177686893 heartbeat IPC: 1.12443 cumulative IPC: 1.12690 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  178575531 heartbeat IPC: 1.12532 cumulative IPC: 1.12689 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  179460587 heartbeat IPC: 1.12987 cumulative IPC: 1.12691 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  180346978 heartbeat IPC: 1.12817 cumulative IPC: 1.12692 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  181233394 heartbeat IPC: 1.12814 cumulative IPC: 1.12693 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  182116001 heartbeat IPC: 1.13301 cumulative IPC: 1.12697 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  183002287 heartbeat IPC: 1.12831 cumulative IPC: 1.12698 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  183888204 heartbeat IPC: 1.12877 cumulative IPC: 1.12699 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  184772482 heartbeat IPC: 1.13086 cumulative IPC: 1.12702 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles:  185668466 heartbeat IPC: 1.11609 cumulative IPC: 1.12694 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  186557819 heartbeat IPC: 1.12441 cumulative IPC: 1.12692 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  187444498 heartbeat IPC: 1.12780 cumulative IPC: 1.12693 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  188334597 heartbeat IPC: 1.12347 cumulative IPC: 1.12691 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  189220525 heartbeat IPC: 1.12876 cumulative IPC: 1.12692 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  190106455 heartbeat IPC: 1.12876 cumulative IPC: 1.12693 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  190991239 heartbeat IPC: 1.13022 cumulative IPC: 1.12695 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  191880862 heartbeat IPC: 1.12407 cumulative IPC: 1.12693 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  253000003 cycles:  192764589 heartbeat IPC: 1.13157 cumulative IPC: 1.12696 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  193653849 heartbeat IPC: 1.12453 cumulative IPC: 1.12695 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  194541400 heartbeat IPC: 1.12669 cumulative IPC: 1.12695 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  195425364 heartbeat IPC: 1.13127 cumulative IPC: 1.12697 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  196309859 heartbeat IPC: 1.13059 cumulative IPC: 1.12700 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  197197156 heartbeat IPC: 1.12702 cumulative IPC: 1.12700 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  198083004 heartbeat IPC: 1.12886 cumulative IPC: 1.12701 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  198966966 heartbeat IPC: 1.13127 cumulative IPC: 1.12704 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  199854770 heartbeat IPC: 1.12638 cumulative IPC: 1.12703 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  200744028 heartbeat IPC: 1.12454 cumulative IPC: 1.12702 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  201630917 heartbeat IPC: 1.12753 cumulative IPC: 1.12702 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  202515645 heartbeat IPC: 1.13029 cumulative IPC: 1.12704 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  203403692 heartbeat IPC: 1.12607 cumulative IPC: 1.12703 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  204289307 heartbeat IPC: 1.12916 cumulative IPC: 1.12705 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  205175305 heartbeat IPC: 1.12867 cumulative IPC: 1.12706 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  206062419 heartbeat IPC: 1.12725 cumulative IPC: 1.12706 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  206944620 heartbeat IPC: 1.13353 cumulative IPC: 1.12709 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  207825568 heartbeat IPC: 1.13514 cumulative IPC: 1.12714 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  208709426 heartbeat IPC: 1.13140 cumulative IPC: 1.12717 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  209596087 heartbeat IPC: 1.12782 cumulative IPC: 1.12717 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  210490936 heartbeat IPC: 1.11751 cumulative IPC: 1.12711 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  211386926 heartbeat IPC: 1.11609 cumulative IPC: 1.12705 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  212277863 heartbeat IPC: 1.12241 cumulative IPC: 1.12702 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  213168945 heartbeat IPC: 1.12223 cumulative IPC: 1.12700 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  214060637 heartbeat IPC: 1.12146 cumulative IPC: 1.12696 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  214946528 heartbeat IPC: 1.12881 cumulative IPC: 1.12697 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  215834236 heartbeat IPC: 1.12650 cumulative IPC: 1.12697 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  216722827 heartbeat IPC: 1.12538 cumulative IPC: 1.12696 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  217609297 heartbeat IPC: 1.12807 cumulative IPC: 1.12697 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  218488987 heartbeat IPC: 1.13677 cumulative IPC: 1.12702 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  219375384 heartbeat IPC: 1.12816 cumulative IPC: 1.12703 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  220264043 heartbeat IPC: 1.12529 cumulative IPC: 1.12702 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  221147867 heartbeat IPC: 1.13145 cumulative IPC: 1.12704 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  222038137 heartbeat IPC: 1.12326 cumulative IPC: 1.12702 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  222930530 heartbeat IPC: 1.12058 cumulative IPC: 1.12699 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  223821804 heartbeat IPC: 1.12199 cumulative IPC: 1.12696 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  224707445 heartbeat IPC: 1.12913 cumulative IPC: 1.12697 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  225598228 heartbeat IPC: 1.12261 cumulative IPC: 1.12695 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  226484821 heartbeat IPC: 1.12791 cumulative IPC: 1.12695 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  227377040 heartbeat IPC: 1.12080 cumulative IPC: 1.12692 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  228264729 heartbeat IPC: 1.12652 cumulative IPC: 1.12692 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  229152968 heartbeat IPC: 1.12582 cumulative IPC: 1.12691 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  230038448 heartbeat IPC: 1.12933 cumulative IPC: 1.12693 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  230926069 heartbeat IPC: 1.12661 cumulative IPC: 1.12693 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  231812413 heartbeat IPC: 1.12823 cumulative IPC: 1.12693 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  232699537 heartbeat IPC: 1.12724 cumulative IPC: 1.12693 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  233589594 heartbeat IPC: 1.12352 cumulative IPC: 1.12692 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  234484319 heartbeat IPC: 1.11766 cumulative IPC: 1.12687 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  235370587 heartbeat IPC: 1.12833 cumulative IPC: 1.12688 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  236266275 heartbeat IPC: 1.11646 cumulative IPC: 1.12683 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  237159422 heartbeat IPC: 1.11964 cumulative IPC: 1.12679 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  238052193 heartbeat IPC: 1.12010 cumulative IPC: 1.12676 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  238937424 heartbeat IPC: 1.12965 cumulative IPC: 1.12677 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  239822245 heartbeat IPC: 1.13017 cumulative IPC: 1.12679 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  240708359 heartbeat IPC: 1.12852 cumulative IPC: 1.12680 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  241591331 heartbeat IPC: 1.13254 cumulative IPC: 1.12682 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  242478878 heartbeat IPC: 1.12670 cumulative IPC: 1.12682 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  243364668 heartbeat IPC: 1.12893 cumulative IPC: 1.12683 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  244255608 heartbeat IPC: 1.12241 cumulative IPC: 1.12681 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  245138569 heartbeat IPC: 1.13255 cumulative IPC: 1.12684 (Simulation time: 0 hr 14 min 50 sec) 
