*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/mlop.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  147000003 cycles:  290396567 heartbeat IPC: 0.17376 cumulative IPC: 0.18558 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  295764241 heartbeat IPC: 0.18630 cumulative IPC: 0.18560 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  301147621 heartbeat IPC: 0.18576 cumulative IPC: 0.18560 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  306534346 heartbeat IPC: 0.18564 cumulative IPC: 0.18560 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  311935171 heartbeat IPC: 0.18516 cumulative IPC: 0.18559 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  317337766 heartbeat IPC: 0.18510 cumulative IPC: 0.18558 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  322753841 heartbeat IPC: 0.18464 cumulative IPC: 0.18556 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  328163626 heartbeat IPC: 0.18485 cumulative IPC: 0.18555 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  333578986 heartbeat IPC: 0.18466 cumulative IPC: 0.18554 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  339011838 heartbeat IPC: 0.18407 cumulative IPC: 0.18551 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  344458423 heartbeat IPC: 0.18360 cumulative IPC: 0.18547 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  349905829 heartbeat IPC: 0.18357 cumulative IPC: 0.18544 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  355354308 heartbeat IPC: 0.18354 cumulative IPC: 0.18541 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  360802348 heartbeat IPC: 0.18355 cumulative IPC: 0.18538 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  366247822 heartbeat IPC: 0.18364 cumulative IPC: 0.18535 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  371703406 heartbeat IPC: 0.18330 cumulative IPC: 0.18532 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  377156919 heartbeat IPC: 0.18337 cumulative IPC: 0.18528 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  382616201 heartbeat IPC: 0.18317 cumulative IPC: 0.18525 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  388086503 heartbeat IPC: 0.18281 cumulative IPC: 0.18521 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  393561067 heartbeat IPC: 0.18266 cumulative IPC: 0.18517 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  399028050 heartbeat IPC: 0.18292 cumulative IPC: 0.18514 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  404513612 heartbeat IPC: 0.18230 cumulative IPC: 0.18510 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  410362975 heartbeat IPC: 0.17096 cumulative IPC: 0.18488 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  415858542 heartbeat IPC: 0.18196 cumulative IPC: 0.18483 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  421349584 heartbeat IPC: 0.18211 cumulative IPC: 0.18479 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  426843655 heartbeat IPC: 0.18201 cumulative IPC: 0.18476 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  432344368 heartbeat IPC: 0.18179 cumulative IPC: 0.18471 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  437855696 heartbeat IPC: 0.18144 cumulative IPC: 0.18467 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  443368644 heartbeat IPC: 0.18139 cumulative IPC: 0.18462 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  448874265 heartbeat IPC: 0.18163 cumulative IPC: 0.18458 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  454386829 heartbeat IPC: 0.18140 cumulative IPC: 0.18454 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  459888966 heartbeat IPC: 0.18175 cumulative IPC: 0.18451 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  465411955 heartbeat IPC: 0.18106 cumulative IPC: 0.18446 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  470930043 heartbeat IPC: 0.18122 cumulative IPC: 0.18442 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  476451322 heartbeat IPC: 0.18112 cumulative IPC: 0.18438 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  481966077 heartbeat IPC: 0.18133 cumulative IPC: 0.18434 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  487490729 heartbeat IPC: 0.18101 cumulative IPC: 0.18430 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  493031066 heartbeat IPC: 0.18049 cumulative IPC: 0.18425 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  498557246 heartbeat IPC: 0.18096 cumulative IPC: 0.18421 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  504082683 heartbeat IPC: 0.18098 cumulative IPC: 0.18418 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  509611576 heartbeat IPC: 0.18087 cumulative IPC: 0.18414 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  515133325 heartbeat IPC: 0.18110 cumulative IPC: 0.18410 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  520672341 heartbeat IPC: 0.18054 cumulative IPC: 0.18406 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  526204485 heartbeat IPC: 0.18076 cumulative IPC: 0.18402 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  531736202 heartbeat IPC: 0.18078 cumulative IPC: 0.18399 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  537273428 heartbeat IPC: 0.18060 cumulative IPC: 0.18395 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  542818492 heartbeat IPC: 0.18034 cumulative IPC: 0.18391 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  548677720 heartbeat IPC: 0.17067 cumulative IPC: 0.18376 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  554204001 heartbeat IPC: 0.18095 cumulative IPC: 0.18373 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  559729101 heartbeat IPC: 0.18099 cumulative IPC: 0.18370 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  565265872 heartbeat IPC: 0.18061 cumulative IPC: 0.18367 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  570800497 heartbeat IPC: 0.18068 cumulative IPC: 0.18364 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  576338185 heartbeat IPC: 0.18058 cumulative IPC: 0.18361 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  581885178 heartbeat IPC: 0.18028 cumulative IPC: 0.18357 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  587422492 heartbeat IPC: 0.18059 cumulative IPC: 0.18354 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  592957397 heartbeat IPC: 0.18067 cumulative IPC: 0.18351 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  598495895 heartbeat IPC: 0.18055 cumulative IPC: 0.18348 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  604040129 heartbeat IPC: 0.18037 cumulative IPC: 0.18345 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  609578915 heartbeat IPC: 0.18054 cumulative IPC: 0.18343 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  615119135 heartbeat IPC: 0.18050 cumulative IPC: 0.18340 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  620659551 heartbeat IPC: 0.18049 cumulative IPC: 0.18337 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  626203442 heartbeat IPC: 0.18038 cumulative IPC: 0.18334 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  631746318 heartbeat IPC: 0.18041 cumulative IPC: 0.18331 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  637282108 heartbeat IPC: 0.18064 cumulative IPC: 0.18329 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  642840843 heartbeat IPC: 0.17990 cumulative IPC: 0.18326 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  648399536 heartbeat IPC: 0.17990 cumulative IPC: 0.18323 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  653953138 heartbeat IPC: 0.18006 cumulative IPC: 0.18320 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  659508274 heartbeat IPC: 0.18001 cumulative IPC: 0.18317 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  665068116 heartbeat IPC: 0.17986 cumulative IPC: 0.18314 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  670639398 heartbeat IPC: 0.17949 cumulative IPC: 0.18311 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  676199589 heartbeat IPC: 0.17985 cumulative IPC: 0.18308 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  681764605 heartbeat IPC: 0.17969 cumulative IPC: 0.18305 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  687302190 heartbeat IPC: 0.18058 cumulative IPC: 0.18303 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  692843901 heartbeat IPC: 0.18045 cumulative IPC: 0.18301 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  698425115 heartbeat IPC: 0.17917 cumulative IPC: 0.18298 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  704006705 heartbeat IPC: 0.17916 cumulative IPC: 0.18294 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  709598133 heartbeat IPC: 0.17885 cumulative IPC: 0.18291 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  715189396 heartbeat IPC: 0.17885 cumulative IPC: 0.18288 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  720775335 heartbeat IPC: 0.17902 cumulative IPC: 0.18285 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  726370971 heartbeat IPC: 0.17871 cumulative IPC: 0.18281 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  731968235 heartbeat IPC: 0.17866 cumulative IPC: 0.18278 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  737558514 heartbeat IPC: 0.17888 cumulative IPC: 0.18275 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  743159989 heartbeat IPC: 0.17852 cumulative IPC: 0.18271 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  748752450 heartbeat IPC: 0.17881 cumulative IPC: 0.18268 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  754345202 heartbeat IPC: 0.17880 cumulative IPC: 0.18265 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  759956915 heartbeat IPC: 0.17820 cumulative IPC: 0.18262 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  765558783 heartbeat IPC: 0.17851 cumulative IPC: 0.18259 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  771166130 heartbeat IPC: 0.17834 cumulative IPC: 0.18255 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  776772557 heartbeat IPC: 0.17837 cumulative IPC: 0.18252 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  782385983 heartbeat IPC: 0.17814 cumulative IPC: 0.18249 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  787995745 heartbeat IPC: 0.17826 cumulative IPC: 0.18246 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  793604645 heartbeat IPC: 0.17829 cumulative IPC: 0.18243 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  799219022 heartbeat IPC: 0.17811 cumulative IPC: 0.18240 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  804847607 heartbeat IPC: 0.17766 cumulative IPC: 0.18236 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  810470266 heartbeat IPC: 0.17785 cumulative IPC: 0.18233 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  816332530 heartbeat IPC: 0.17058 cumulative IPC: 0.18224 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  821981227 heartbeat IPC: 0.17703 cumulative IPC: 0.18220 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  827624330 heartbeat IPC: 0.17721 cumulative IPC: 0.18217 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  833273547 heartbeat IPC: 0.17702 cumulative IPC: 0.18213 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  838925946 heartbeat IPC: 0.17692 cumulative IPC: 0.18209 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  844579856 heartbeat IPC: 0.17687 cumulative IPC: 0.18206 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  850226101 heartbeat IPC: 0.17711 cumulative IPC: 0.18202 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  855881657 heartbeat IPC: 0.17682 cumulative IPC: 0.18199 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  861534523 heartbeat IPC: 0.17690 cumulative IPC: 0.18195 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  867192924 heartbeat IPC: 0.17673 cumulative IPC: 0.18192 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  872843165 heartbeat IPC: 0.17698 cumulative IPC: 0.18188 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  878697852 heartbeat IPC: 0.17080 cumulative IPC: 0.18181 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  884316422 heartbeat IPC: 0.17798 cumulative IPC: 0.18178 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  889942137 heartbeat IPC: 0.17776 cumulative IPC: 0.18175 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  895564031 heartbeat IPC: 0.17788 cumulative IPC: 0.18173 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  901190131 heartbeat IPC: 0.17774 cumulative IPC: 0.18170 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  906823095 heartbeat IPC: 0.17753 cumulative IPC: 0.18168 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  912674111 heartbeat IPC: 0.17091 cumulative IPC: 0.18160 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  918302264 heartbeat IPC: 0.17768 cumulative IPC: 0.18158 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  923937137 heartbeat IPC: 0.17747 cumulative IPC: 0.18155 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  929568566 heartbeat IPC: 0.17757 cumulative IPC: 0.18153 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  935227462 heartbeat IPC: 0.17671 cumulative IPC: 0.18150 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  940858723 heartbeat IPC: 0.17758 cumulative IPC: 0.18147 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  946489578 heartbeat IPC: 0.17759 cumulative IPC: 0.18145 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  952117534 heartbeat IPC: 0.17768 cumulative IPC: 0.18143 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  957749019 heartbeat IPC: 0.17757 cumulative IPC: 0.18140 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  963668184 heartbeat IPC: 0.16894 cumulative IPC: 0.18132 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  969333192 heartbeat IPC: 0.17652 cumulative IPC: 0.18129 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  974991053 heartbeat IPC: 0.17675 cumulative IPC: 0.18127 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  980650407 heartbeat IPC: 0.17670 cumulative IPC: 0.18124 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  986566632 heartbeat IPC: 0.16903 cumulative IPC: 0.18116 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  992244007 heartbeat IPC: 0.17614 cumulative IPC: 0.18113 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  997927324 heartbeat IPC: 0.17595 cumulative IPC: 0.18110 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles: 1003616945 heartbeat IPC: 0.17576 cumulative IPC: 0.18107 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1009305408 heartbeat IPC: 0.17579 cumulative IPC: 0.18104 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 1014964631 heartbeat IPC: 0.17670 cumulative IPC: 0.18101 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1020644191 heartbeat IPC: 0.17607 cumulative IPC: 0.18099 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles: 1026321201 heartbeat IPC: 0.17615 cumulative IPC: 0.18096 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1031996985 heartbeat IPC: 0.17619 cumulative IPC: 0.18093 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1037659323 heartbeat IPC: 0.17661 cumulative IPC: 0.18091 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles: 1043311144 heartbeat IPC: 0.17693 cumulative IPC: 0.18088 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles: 1048986982 heartbeat IPC: 0.17619 cumulative IPC: 0.18086 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1054659502 heartbeat IPC: 0.17629 cumulative IPC: 0.18083 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 1060354373 heartbeat IPC: 0.17560 cumulative IPC: 0.18080 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles: 1066051424 heartbeat IPC: 0.17553 cumulative IPC: 0.18077 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 1071774870 heartbeat IPC: 0.17472 cumulative IPC: 0.18074 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1077510039 heartbeat IPC: 0.17436 cumulative IPC: 0.18070 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles: 1083248784 heartbeat IPC: 0.17425 cumulative IPC: 0.18067 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles: 1089000730 heartbeat IPC: 0.17385 cumulative IPC: 0.18063 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 1094772561 heartbeat IPC: 0.17326 cumulative IPC: 0.18059 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 1100536500 heartbeat IPC: 0.17349 cumulative IPC: 0.18055 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 1106305232 heartbeat IPC: 0.17335 cumulative IPC: 0.18051 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 1112156717 heartbeat IPC: 0.17090 cumulative IPC: 0.18046 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles: 1117921917 heartbeat IPC: 0.17346 cumulative IPC: 0.18042 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 1123713992 heartbeat IPC: 0.17265 cumulative IPC: 0.18038 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 1129512583 heartbeat IPC: 0.17246 cumulative IPC: 0.18034 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles: 1135279163 heartbeat IPC: 0.17341 cumulative IPC: 0.18030 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 1141103195 heartbeat IPC: 0.17170 cumulative IPC: 0.18026 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 1146901998 heartbeat IPC: 0.17245 cumulative IPC: 0.18022 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 1152708483 heartbeat IPC: 0.17222 cumulative IPC: 0.18018 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles: 1158533624 heartbeat IPC: 0.17167 cumulative IPC: 0.18013 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles: 1164346419 heartbeat IPC: 0.17203 cumulative IPC: 0.18009 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 1170138749 heartbeat IPC: 0.17264 cumulative IPC: 0.18005 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 1175983630 heartbeat IPC: 0.17109 cumulative IPC: 0.18001 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles: 1181808812 heartbeat IPC: 0.17167 cumulative IPC: 0.17996 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  307000002 cycles: 1187623182 heartbeat IPC: 0.17199 cumulative IPC: 0.17992 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 1193449777 heartbeat IPC: 0.17163 cumulative IPC: 0.17988 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles: 1199250256 heartbeat IPC: 0.17240 cumulative IPC: 0.17985 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 1205084015 heartbeat IPC: 0.17142 cumulative IPC: 0.17980 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 1210916528 heartbeat IPC: 0.17145 cumulative IPC: 0.17976 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 1216723707 heartbeat IPC: 0.17220 cumulative IPC: 0.17972 (Simulation time: 0 hr 19 min 55 sec) 
