*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  108314167 heartbeat IPC: 1.11745 cumulative IPC: 1.11733 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  109215750 heartbeat IPC: 1.10916 cumulative IPC: 1.11716 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  110116752 heartbeat IPC: 1.10988 cumulative IPC: 1.11701 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  111007722 heartbeat IPC: 1.12237 cumulative IPC: 1.11712 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  111899524 heartbeat IPC: 1.12132 cumulative IPC: 1.11720 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  112802972 heartbeat IPC: 1.10687 cumulative IPC: 1.11700 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  113694452 heartbeat IPC: 1.12173 cumulative IPC: 1.11709 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  114591073 heartbeat IPC: 1.11530 cumulative IPC: 1.11705 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  115491622 heartbeat IPC: 1.11043 cumulative IPC: 1.11694 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  116381616 heartbeat IPC: 1.12360 cumulative IPC: 1.11705 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  117277129 heartbeat IPC: 1.11668 cumulative IPC: 1.11705 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  118171990 heartbeat IPC: 1.11749 cumulative IPC: 1.11705 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  119064398 heartbeat IPC: 1.12056 cumulative IPC: 1.11711 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  119961358 heartbeat IPC: 1.11488 cumulative IPC: 1.11707 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  120853018 heartbeat IPC: 1.12150 cumulative IPC: 1.11715 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  121744666 heartbeat IPC: 1.12152 cumulative IPC: 1.11722 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  122638190 heartbeat IPC: 1.11916 cumulative IPC: 1.11725 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  123527471 heartbeat IPC: 1.12450 cumulative IPC: 1.11736 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  124422588 heartbeat IPC: 1.11717 cumulative IPC: 1.11735 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  125313388 heartbeat IPC: 1.12259 cumulative IPC: 1.11743 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  126208213 heartbeat IPC: 1.11754 cumulative IPC: 1.11743 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  127102778 heartbeat IPC: 1.11786 cumulative IPC: 1.11744 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  127997757 heartbeat IPC: 1.11734 cumulative IPC: 1.11744 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  128894060 heartbeat IPC: 1.11569 cumulative IPC: 1.11741 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  129782989 heartbeat IPC: 1.12495 cumulative IPC: 1.11752 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  130676584 heartbeat IPC: 1.11908 cumulative IPC: 1.11754 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  131570549 heartbeat IPC: 1.11862 cumulative IPC: 1.11755 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  132467362 heartbeat IPC: 1.11506 cumulative IPC: 1.11752 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  133364758 heartbeat IPC: 1.11433 cumulative IPC: 1.11748 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  134255428 heartbeat IPC: 1.12275 cumulative IPC: 1.11755 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  135148691 heartbeat IPC: 1.11949 cumulative IPC: 1.11757 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  136040133 heartbeat IPC: 1.12178 cumulative IPC: 1.11762 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  136938777 heartbeat IPC: 1.11279 cumulative IPC: 1.11756 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  137836711 heartbeat IPC: 1.11367 cumulative IPC: 1.11751 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  138731642 heartbeat IPC: 1.11740 cumulative IPC: 1.11751 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  139632468 heartbeat IPC: 1.11009 cumulative IPC: 1.11742 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  140540737 heartbeat IPC: 1.10099 cumulative IPC: 1.11723 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  141440774 heartbeat IPC: 1.11107 cumulative IPC: 1.11715 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  142334136 heartbeat IPC: 1.11937 cumulative IPC: 1.11718 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  143231911 heartbeat IPC: 1.11386 cumulative IPC: 1.11714 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  144124194 heartbeat IPC: 1.12072 cumulative IPC: 1.11718 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  145020831 heartbeat IPC: 1.11528 cumulative IPC: 1.11716 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  145915981 heartbeat IPC: 1.11713 cumulative IPC: 1.11716 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  146813956 heartbeat IPC: 1.11361 cumulative IPC: 1.11712 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  147710236 heartbeat IPC: 1.11572 cumulative IPC: 1.11710 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  148606605 heartbeat IPC: 1.11561 cumulative IPC: 1.11709 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  149504546 heartbeat IPC: 1.11366 cumulative IPC: 1.11705 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  150401282 heartbeat IPC: 1.11516 cumulative IPC: 1.11703 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  151294734 heartbeat IPC: 1.11925 cumulative IPC: 1.11705 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  152194107 heartbeat IPC: 1.11189 cumulative IPC: 1.11700 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  153086441 heartbeat IPC: 1.12066 cumulative IPC: 1.11704 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  153985453 heartbeat IPC: 1.11233 cumulative IPC: 1.11699 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  154878609 heartbeat IPC: 1.11962 cumulative IPC: 1.11702 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  155777077 heartbeat IPC: 1.11301 cumulative IPC: 1.11698 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  156676160 heartbeat IPC: 1.11224 cumulative IPC: 1.11693 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  157576361 heartbeat IPC: 1.11086 cumulative IPC: 1.11687 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  158472507 heartbeat IPC: 1.11589 cumulative IPC: 1.11686 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  159370829 heartbeat IPC: 1.11319 cumulative IPC: 1.11683 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  160269802 heartbeat IPC: 1.11238 cumulative IPC: 1.11678 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  161162372 heartbeat IPC: 1.12036 cumulative IPC: 1.11682 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  162055224 heartbeat IPC: 1.12001 cumulative IPC: 1.11685 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  162951211 heartbeat IPC: 1.11609 cumulative IPC: 1.11684 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  163840416 heartbeat IPC: 1.12460 cumulative IPC: 1.11691 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  164736412 heartbeat IPC: 1.11608 cumulative IPC: 1.11690 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  165630175 heartbeat IPC: 1.11886 cumulative IPC: 1.11692 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  166525842 heartbeat IPC: 1.11649 cumulative IPC: 1.11692 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  167425690 heartbeat IPC: 1.11130 cumulative IPC: 1.11687 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  168323596 heartbeat IPC: 1.11370 cumulative IPC: 1.11684 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  169218759 heartbeat IPC: 1.11711 cumulative IPC: 1.11684 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  170108149 heartbeat IPC: 1.12437 cumulative IPC: 1.11691 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  171008385 heartbeat IPC: 1.11082 cumulative IPC: 1.11685 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  171897695 heartbeat IPC: 1.12447 cumulative IPC: 1.11692 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  172793019 heartbeat IPC: 1.11691 cumulative IPC: 1.11692 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  173687547 heartbeat IPC: 1.11791 cumulative IPC: 1.11693 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  174581839 heartbeat IPC: 1.11820 cumulative IPC: 1.11694 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  175484193 heartbeat IPC: 1.10821 cumulative IPC: 1.11686 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  176380541 heartbeat IPC: 1.11563 cumulative IPC: 1.11685 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  177270929 heartbeat IPC: 1.12311 cumulative IPC: 1.11690 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  178169106 heartbeat IPC: 1.11337 cumulative IPC: 1.11688 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  179066142 heartbeat IPC: 1.11478 cumulative IPC: 1.11686 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  179959027 heartbeat IPC: 1.11996 cumulative IPC: 1.11688 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  180855529 heartbeat IPC: 1.11545 cumulative IPC: 1.11687 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  181748929 heartbeat IPC: 1.11932 cumulative IPC: 1.11689 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  182642222 heartbeat IPC: 1.11945 cumulative IPC: 1.11691 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  183531901 heartbeat IPC: 1.12400 cumulative IPC: 1.11696 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  184429136 heartbeat IPC: 1.11454 cumulative IPC: 1.11695 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  185328317 heartbeat IPC: 1.11212 cumulative IPC: 1.11691 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  186220789 heartbeat IPC: 1.12048 cumulative IPC: 1.11694 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  187115518 heartbeat IPC: 1.11766 cumulative IPC: 1.11694 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  188008811 heartbeat IPC: 1.11945 cumulative IPC: 1.11696 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  188902138 heartbeat IPC: 1.11941 cumulative IPC: 1.11698 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  189804394 heartbeat IPC: 1.10833 cumulative IPC: 1.11691 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  190705502 heartbeat IPC: 1.10974 cumulative IPC: 1.11686 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  191601264 heartbeat IPC: 1.11637 cumulative IPC: 1.11686 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  192500356 heartbeat IPC: 1.11223 cumulative IPC: 1.11683 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  193396523 heartbeat IPC: 1.11587 cumulative IPC: 1.11682 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  194291092 heartbeat IPC: 1.11785 cumulative IPC: 1.11683 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  195188048 heartbeat IPC: 1.11488 cumulative IPC: 1.11681 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  196091155 heartbeat IPC: 1.10729 cumulative IPC: 1.11675 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  196982573 heartbeat IPC: 1.12181 cumulative IPC: 1.11678 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  197878233 heartbeat IPC: 1.11650 cumulative IPC: 1.11678 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  198770754 heartbeat IPC: 1.12042 cumulative IPC: 1.11681 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  199664630 heartbeat IPC: 1.11873 cumulative IPC: 1.11682 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  200557808 heartbeat IPC: 1.11960 cumulative IPC: 1.11684 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  201450814 heartbeat IPC: 1.11981 cumulative IPC: 1.11686 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  202345992 heartbeat IPC: 1.11710 cumulative IPC: 1.11686 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  203241549 heartbeat IPC: 1.11663 cumulative IPC: 1.11686 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  204134367 heartbeat IPC: 1.12005 cumulative IPC: 1.11688 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  205031673 heartbeat IPC: 1.11444 cumulative IPC: 1.11686 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  205927972 heartbeat IPC: 1.11570 cumulative IPC: 1.11685 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  206821967 heartbeat IPC: 1.11857 cumulative IPC: 1.11686 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles:  207721883 heartbeat IPC: 1.11121 cumulative IPC: 1.11683 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  208617803 heartbeat IPC: 1.11617 cumulative IPC: 1.11682 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  209508404 heartbeat IPC: 1.12284 cumulative IPC: 1.11686 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  210410541 heartbeat IPC: 1.10848 cumulative IPC: 1.11681 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  211312114 heartbeat IPC: 1.10917 cumulative IPC: 1.11676 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  212201748 heartbeat IPC: 1.12406 cumulative IPC: 1.11681 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  213099712 heartbeat IPC: 1.11363 cumulative IPC: 1.11679 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  213995637 heartbeat IPC: 1.11617 cumulative IPC: 1.11678 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  214890085 heartbeat IPC: 1.11801 cumulative IPC: 1.11679 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  215784245 heartbeat IPC: 1.11837 cumulative IPC: 1.11680 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  216676981 heartbeat IPC: 1.12016 cumulative IPC: 1.11682 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  217568341 heartbeat IPC: 1.12188 cumulative IPC: 1.11685 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  218465839 heartbeat IPC: 1.11421 cumulative IPC: 1.11683 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  219361273 heartbeat IPC: 1.11677 cumulative IPC: 1.11683 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  220261854 heartbeat IPC: 1.11040 cumulative IPC: 1.11680 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  221161318 heartbeat IPC: 1.11177 cumulative IPC: 1.11677 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  222060189 heartbeat IPC: 1.11251 cumulative IPC: 1.11674 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  222957625 heartbeat IPC: 1.11428 cumulative IPC: 1.11673 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  223854467 heartbeat IPC: 1.11502 cumulative IPC: 1.11672 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  224751481 heartbeat IPC: 1.11481 cumulative IPC: 1.11671 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  225650465 heartbeat IPC: 1.11236 cumulative IPC: 1.11668 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  226548084 heartbeat IPC: 1.11406 cumulative IPC: 1.11667 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  227444908 heartbeat IPC: 1.11505 cumulative IPC: 1.11666 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  228336151 heartbeat IPC: 1.12203 cumulative IPC: 1.11669 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  229232595 heartbeat IPC: 1.11552 cumulative IPC: 1.11668 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  230124359 heartbeat IPC: 1.12137 cumulative IPC: 1.11671 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  231022021 heartbeat IPC: 1.11401 cumulative IPC: 1.11669 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  231918770 heartbeat IPC: 1.11514 cumulative IPC: 1.11669 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  232820514 heartbeat IPC: 1.10896 cumulative IPC: 1.11664 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  233718157 heartbeat IPC: 1.11403 cumulative IPC: 1.11663 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  234609519 heartbeat IPC: 1.12188 cumulative IPC: 1.11666 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  235499907 heartbeat IPC: 1.12311 cumulative IPC: 1.11669 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  236394407 heartbeat IPC: 1.11794 cumulative IPC: 1.11670 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  237284686 heartbeat IPC: 1.12324 cumulative IPC: 1.11673 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  238173516 heartbeat IPC: 1.12507 cumulative IPC: 1.11677 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  239067628 heartbeat IPC: 1.11843 cumulative IPC: 1.11678 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  239961263 heartbeat IPC: 1.11902 cumulative IPC: 1.11679 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  240852568 heartbeat IPC: 1.12195 cumulative IPC: 1.11682 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  241745454 heartbeat IPC: 1.11996 cumulative IPC: 1.11684 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  242638856 heartbeat IPC: 1.11932 cumulative IPC: 1.11685 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  243531678 heartbeat IPC: 1.12004 cumulative IPC: 1.11687 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  244422380 heartbeat IPC: 1.12271 cumulative IPC: 1.11689 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  245313386 heartbeat IPC: 1.12233 cumulative IPC: 1.11692 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  246215224 heartbeat IPC: 1.10885 cumulative IPC: 1.11688 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  247108203 heartbeat IPC: 1.11985 cumulative IPC: 1.11690 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  248001576 heartbeat IPC: 1.11935 cumulative IPC: 1.11691 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  248895411 heartbeat IPC: 1.11878 cumulative IPC: 1.11692 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  249792219 heartbeat IPC: 1.11506 cumulative IPC: 1.11691 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  250688509 heartbeat IPC: 1.11571 cumulative IPC: 1.11690 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  251582981 heartbeat IPC: 1.11798 cumulative IPC: 1.11691 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  252477348 heartbeat IPC: 1.11811 cumulative IPC: 1.11691 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  253371737 heartbeat IPC: 1.11808 cumulative IPC: 1.11692 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  254261767 heartbeat IPC: 1.12356 cumulative IPC: 1.11695 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  255151476 heartbeat IPC: 1.12396 cumulative IPC: 1.11698 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  256052562 heartbeat IPC: 1.10977 cumulative IPC: 1.11695 (Simulation time: 0 hr 14 min 23 sec) 
