*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000001 cycles:  104171831 heartbeat IPC: 0.97352 cumulative IPC: 0.82681 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  105199364 heartbeat IPC: 0.97320 cumulative IPC: 0.83037 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  106201829 heartbeat IPC: 0.99754 cumulative IPC: 0.83426 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  107225309 heartbeat IPC: 0.97706 cumulative IPC: 0.83757 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  108244408 heartbeat IPC: 0.98126 cumulative IPC: 0.84081 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  109262529 heartbeat IPC: 0.98220 cumulative IPC: 0.84392 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  110280544 heartbeat IPC: 0.98230 cumulative IPC: 0.84690 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  111291214 heartbeat IPC: 0.98945 cumulative IPC: 0.84989 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  112309788 heartbeat IPC: 0.98176 cumulative IPC: 0.85262 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  113332518 heartbeat IPC: 0.97778 cumulative IPC: 0.85516 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  114335020 heartbeat IPC: 0.99750 cumulative IPC: 0.85795 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  115349701 heartbeat IPC: 0.98553 cumulative IPC: 0.86042 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  116355983 heartbeat IPC: 0.99376 cumulative IPC: 0.86294 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  117364978 heartbeat IPC: 0.99109 cumulative IPC: 0.86532 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  118392457 heartbeat IPC: 0.97325 cumulative IPC: 0.86732 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  119396236 heartbeat IPC: 0.99624 cumulative IPC: 0.86962 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  120407718 heartbeat IPC: 0.98865 cumulative IPC: 0.87172 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  121414109 heartbeat IPC: 0.99365 cumulative IPC: 0.87382 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  122425170 heartbeat IPC: 0.98906 cumulative IPC: 0.87578 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  123713634 heartbeat IPC: 0.77612 cumulative IPC: 0.87367 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  124991975 heartbeat IPC: 0.78227 cumulative IPC: 0.87178 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  126281552 heartbeat IPC: 0.77545 cumulative IPC: 0.86981 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  127542823 heartbeat IPC: 0.79285 cumulative IPC: 0.86831 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  128858074 heartbeat IPC: 0.76031 cumulative IPC: 0.86615 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  130158534 heartbeat IPC: 0.76896 cumulative IPC: 0.86427 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  131435853 heartbeat IPC: 0.78289 cumulative IPC: 0.86275 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  132730434 heartbeat IPC: 0.77245 cumulative IPC: 0.86107 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  134055864 heartbeat IPC: 0.75447 cumulative IPC: 0.85908 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  135296528 heartbeat IPC: 0.80602 cumulative IPC: 0.85817 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  136571258 heartbeat IPC: 0.78448 cumulative IPC: 0.85689 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  137851720 heartbeat IPC: 0.78097 cumulative IPC: 0.85559 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  139132115 heartbeat IPC: 0.78101 cumulative IPC: 0.85434 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  140400230 heartbeat IPC: 0.78857 cumulative IPC: 0.85326 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  141670178 heartbeat IPC: 0.78743 cumulative IPC: 0.85220 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  142928465 heartbeat IPC: 0.79473 cumulative IPC: 0.85129 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  144209961 heartbeat IPC: 0.78034 cumulative IPC: 0.85017 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  145486593 heartbeat IPC: 0.78331 cumulative IPC: 0.84913 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  146811273 heartbeat IPC: 0.75490 cumulative IPC: 0.84764 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  148120573 heartbeat IPC: 0.76376 cumulative IPC: 0.84635 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  149381647 heartbeat IPC: 0.79298 cumulative IPC: 0.84557 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  150677934 heartbeat IPC: 0.77143 cumulative IPC: 0.84448 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  151967216 heartbeat IPC: 0.77563 cumulative IPC: 0.84348 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  153190289 heartbeat IPC: 0.81761 cumulative IPC: 0.84313 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  154329719 heartbeat IPC: 0.87763 cumulative IPC: 0.84356 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  155475908 heartbeat IPC: 0.87246 cumulative IPC: 0.84392 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  156632863 heartbeat IPC: 0.86434 cumulative IPC: 0.84417 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  157796852 heartbeat IPC: 0.85911 cumulative IPC: 0.84435 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  158981555 heartbeat IPC: 0.84410 cumulative IPC: 0.84435 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  160138833 heartbeat IPC: 0.86410 cumulative IPC: 0.84458 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  161274127 heartbeat IPC: 0.88083 cumulative IPC: 0.84500 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  162437446 heartbeat IPC: 0.85961 cumulative IPC: 0.84517 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  163564975 heartbeat IPC: 0.88690 cumulative IPC: 0.84564 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  164696914 heartbeat IPC: 0.88344 cumulative IPC: 0.84606 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  165829373 heartbeat IPC: 0.88304 cumulative IPC: 0.84647 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  166954918 heartbeat IPC: 0.88846 cumulative IPC: 0.84693 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  168070177 heartbeat IPC: 0.89666 cumulative IPC: 0.84745 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  169167246 heartbeat IPC: 0.91152 cumulative IPC: 0.84812 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  170290270 heartbeat IPC: 0.89045 cumulative IPC: 0.84856 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  171417369 heartbeat IPC: 0.88723 cumulative IPC: 0.84896 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  172533717 heartbeat IPC: 0.89578 cumulative IPC: 0.84944 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  173670586 heartbeat IPC: 0.87961 cumulative IPC: 0.84975 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  174801921 heartbeat IPC: 0.88391 cumulative IPC: 0.85009 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  175926913 heartbeat IPC: 0.88890 cumulative IPC: 0.85048 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  177048625 heartbeat IPC: 0.89150 cumulative IPC: 0.85089 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  178170022 heartbeat IPC: 0.89174 cumulative IPC: 0.85128 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  179678967 heartbeat IPC: 0.66272 cumulative IPC: 0.84884 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  181867250 heartbeat IPC: 0.45698 cumulative IPC: 0.84163 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  184096366 heartbeat IPC: 0.44861 cumulative IPC: 0.83439 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  186237311 heartbeat IPC: 0.46708 cumulative IPC: 0.82801 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  188510540 heartbeat IPC: 0.43990 cumulative IPC: 0.82097 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  190691752 heartbeat IPC: 0.45846 cumulative IPC: 0.81478 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  192855968 heartbeat IPC: 0.46206 cumulative IPC: 0.80890 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  195088127 heartbeat IPC: 0.44800 cumulative IPC: 0.80280 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  197187517 heartbeat IPC: 0.47633 cumulative IPC: 0.79769 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  199304430 heartbeat IPC: 0.47239 cumulative IPC: 0.79263 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  201470642 heartbeat IPC: 0.46164 cumulative IPC: 0.78745 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  203656355 heartbeat IPC: 0.45752 cumulative IPC: 0.78232 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  205765782 heartbeat IPC: 0.47406 cumulative IPC: 0.77777 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  207908099 heartbeat IPC: 0.46678 cumulative IPC: 0.77317 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  210047867 heartbeat IPC: 0.46734 cumulative IPC: 0.76872 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  212198347 heartbeat IPC: 0.46501 cumulative IPC: 0.76434 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  214453182 heartbeat IPC: 0.44349 cumulative IPC: 0.75956 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  216593891 heartbeat IPC: 0.46713 cumulative IPC: 0.75548 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  218751480 heartbeat IPC: 0.46348 cumulative IPC: 0.75144 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  220952447 heartbeat IPC: 0.45435 cumulative IPC: 0.74730 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  223104627 heartbeat IPC: 0.46465 cumulative IPC: 0.74349 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  225243948 heartbeat IPC: 0.46744 cumulative IPC: 0.73985 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  227392416 heartbeat IPC: 0.46545 cumulative IPC: 0.73627 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  229538073 heartbeat IPC: 0.46606 cumulative IPC: 0.73278 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  231689004 heartbeat IPC: 0.46491 cumulative IPC: 0.72937 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  233817595 heartbeat IPC: 0.46979 cumulative IPC: 0.72613 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  235951687 heartbeat IPC: 0.46858 cumulative IPC: 0.72295 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  238082517 heartbeat IPC: 0.46930 cumulative IPC: 0.71987 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  240224475 heartbeat IPC: 0.46686 cumulative IPC: 0.71681 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  242353826 heartbeat IPC: 0.46963 cumulative IPC: 0.71387 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  244486586 heartbeat IPC: 0.46888 cumulative IPC: 0.71099 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  246641612 heartbeat IPC: 0.46403 cumulative IPC: 0.70809 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  248760612 heartbeat IPC: 0.47192 cumulative IPC: 0.70540 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  250908793 heartbeat IPC: 0.46551 cumulative IPC: 0.70265 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  253025508 heartbeat IPC: 0.47243 cumulative IPC: 0.70009 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  254402950 heartbeat IPC: 0.72598 cumulative IPC: 0.70028 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  255678305 heartbeat IPC: 0.78410 cumulative IPC: 0.70083 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  256978039 heartbeat IPC: 0.76939 cumulative IPC: 0.70129 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  258243867 heartbeat IPC: 0.79000 cumulative IPC: 0.70187 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  259566018 heartbeat IPC: 0.75634 cumulative IPC: 0.70223 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  260862840 heartbeat IPC: 0.77112 cumulative IPC: 0.70268 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  262133351 heartbeat IPC: 0.78708 cumulative IPC: 0.70322 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  263439046 heartbeat IPC: 0.76588 cumulative IPC: 0.70363 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  264770546 heartbeat IPC: 0.75103 cumulative IPC: 0.70394 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  266028526 heartbeat IPC: 0.79492 cumulative IPC: 0.70451 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  267311808 heartbeat IPC: 0.77925 cumulative IPC: 0.70498 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  268604635 heartbeat IPC: 0.77350 cumulative IPC: 0.70541 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  269908512 heartbeat IPC: 0.76694 cumulative IPC: 0.70580 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  271168438 heartbeat IPC: 0.79370 cumulative IPC: 0.70633 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  272449456 heartbeat IPC: 0.78063 cumulative IPC: 0.70678 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  273717164 heartbeat IPC: 0.78883 cumulative IPC: 0.70728 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  274997848 heartbeat IPC: 0.78083 cumulative IPC: 0.70772 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  276292438 heartbeat IPC: 0.77244 cumulative IPC: 0.70811 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  277637728 heartbeat IPC: 0.74333 cumulative IPC: 0.70833 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  278930670 heartbeat IPC: 0.77343 cumulative IPC: 0.70872 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  280210158 heartbeat IPC: 0.78156 cumulative IPC: 0.70915 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  281525463 heartbeat IPC: 0.76028 cumulative IPC: 0.70946 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  282808285 heartbeat IPC: 0.77953 cumulative IPC: 0.70987 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  284619079 heartbeat IPC: 0.55224 cumulative IPC: 0.70858 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  286589539 heartbeat IPC: 0.50750 cumulative IPC: 0.70681 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  288573840 heartbeat IPC: 0.50395 cumulative IPC: 0.70502 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  290598918 heartbeat IPC: 0.49381 cumulative IPC: 0.70314 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  292635485 heartbeat IPC: 0.49102 cumulative IPC: 0.70126 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  294632092 heartbeat IPC: 0.50085 cumulative IPC: 0.69954 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  296577679 heartbeat IPC: 0.51398 cumulative IPC: 0.69799 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  298620048 heartbeat IPC: 0.48963 cumulative IPC: 0.69618 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  300604671 heartbeat IPC: 0.50388 cumulative IPC: 0.69458 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  302589400 heartbeat IPC: 0.50385 cumulative IPC: 0.69300 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  304572635 heartbeat IPC: 0.50423 cumulative IPC: 0.69145 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  306500311 heartbeat IPC: 0.51876 cumulative IPC: 0.69008 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  308464336 heartbeat IPC: 0.50916 cumulative IPC: 0.68863 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  310448047 heartbeat IPC: 0.50411 cumulative IPC: 0.68715 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  312413713 heartbeat IPC: 0.50873 cumulative IPC: 0.68574 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  314452373 heartbeat IPC: 0.49052 cumulative IPC: 0.68416 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  316452475 heartbeat IPC: 0.49997 cumulative IPC: 0.68271 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  318424913 heartbeat IPC: 0.50699 cumulative IPC: 0.68135 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  320432699 heartbeat IPC: 0.49806 cumulative IPC: 0.67992 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  322450165 heartbeat IPC: 0.49567 cumulative IPC: 0.67849 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  324621672 heartbeat IPC: 0.46051 cumulative IPC: 0.67668 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  326765669 heartbeat IPC: 0.46642 cumulative IPC: 0.67497 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  328917691 heartbeat IPC: 0.46468 cumulative IPC: 0.67327 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  331061084 heartbeat IPC: 0.46655 cumulative IPC: 0.67161 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  281000003 cycles:  333223205 heartbeat IPC: 0.46251 cumulative IPC: 0.66994 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  335367722 heartbeat IPC: 0.46631 cumulative IPC: 0.66834 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  337515284 heartbeat IPC: 0.46564 cumulative IPC: 0.66675 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  339629851 heartbeat IPC: 0.47291 cumulative IPC: 0.66527 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  341770086 heartbeat IPC: 0.46724 cumulative IPC: 0.66375 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  343892357 heartbeat IPC: 0.47119 cumulative IPC: 0.66229 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  346021321 heartbeat IPC: 0.46971 cumulative IPC: 0.66084 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  348187802 heartbeat IPC: 0.46158 cumulative IPC: 0.65933 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  350322047 heartbeat IPC: 0.46855 cumulative IPC: 0.65791 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  352458463 heartbeat IPC: 0.46807 cumulative IPC: 0.65651 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  354560433 heartbeat IPC: 0.47574 cumulative IPC: 0.65521 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  356459489 heartbeat IPC: 0.52658 cumulative IPC: 0.65437 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  358399533 heartbeat IPC: 0.51545 cumulative IPC: 0.65346 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  360357420 heartbeat IPC: 0.51075 cumulative IPC: 0.65252 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  362335824 heartbeat IPC: 0.50546 cumulative IPC: 0.65155 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  364291514 heartbeat IPC: 0.51133 cumulative IPC: 0.65064 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  297000002 cycles:  366209586 heartbeat IPC: 0.52136 cumulative IPC: 0.64982 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  368216080 heartbeat IPC: 0.49838 cumulative IPC: 0.64883 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  370141090 heartbeat IPC: 0.51948 cumulative IPC: 0.64802 (Simulation time: 0 hr 11 min 29 sec) 
