*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/410.bwaves-2097B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  114321928 heartbeat IPC: 0.98653 cumulative IPC: 0.97994 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  115346343 heartbeat IPC: 0.97617 cumulative IPC: 0.97986 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  116361080 heartbeat IPC: 0.98548 cumulative IPC: 0.97998 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  117386249 heartbeat IPC: 0.97545 cumulative IPC: 0.97989 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  118404370 heartbeat IPC: 0.98220 cumulative IPC: 0.97993 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  119429482 heartbeat IPC: 0.97551 cumulative IPC: 0.97985 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  120445745 heartbeat IPC: 0.98400 cumulative IPC: 0.97992 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  121460894 heartbeat IPC: 0.98508 cumulative IPC: 0.98002 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  122479136 heartbeat IPC: 0.98208 cumulative IPC: 0.98005 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  123499268 heartbeat IPC: 0.98027 cumulative IPC: 0.98006 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  124521368 heartbeat IPC: 0.97838 cumulative IPC: 0.98003 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  125535094 heartbeat IPC: 0.98646 cumulative IPC: 0.98014 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  126555406 heartbeat IPC: 0.98009 cumulative IPC: 0.98014 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  127577174 heartbeat IPC: 0.97870 cumulative IPC: 0.98011 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  128598319 heartbeat IPC: 0.97929 cumulative IPC: 0.98010 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  129616852 heartbeat IPC: 0.98181 cumulative IPC: 0.98013 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  130639040 heartbeat IPC: 0.97829 cumulative IPC: 0.98010 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  131656246 heartbeat IPC: 0.98309 cumulative IPC: 0.98014 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  132683922 heartbeat IPC: 0.97307 cumulative IPC: 0.98003 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  133698183 heartbeat IPC: 0.98594 cumulative IPC: 0.98012 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  134718917 heartbeat IPC: 0.97969 cumulative IPC: 0.98012 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  135744268 heartbeat IPC: 0.97528 cumulative IPC: 0.98005 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  136760675 heartbeat IPC: 0.98386 cumulative IPC: 0.98010 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  137776873 heartbeat IPC: 0.98406 cumulative IPC: 0.98016 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  138796412 heartbeat IPC: 0.98084 cumulative IPC: 0.98016 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  139813013 heartbeat IPC: 0.98367 cumulative IPC: 0.98021 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  140830185 heartbeat IPC: 0.98312 cumulative IPC: 0.98025 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  141847012 heartbeat IPC: 0.98345 cumulative IPC: 0.98029 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  142870588 heartbeat IPC: 0.97697 cumulative IPC: 0.98025 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  143881856 heartbeat IPC: 0.98886 cumulative IPC: 0.98036 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  144905903 heartbeat IPC: 0.97651 cumulative IPC: 0.98031 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  145924950 heartbeat IPC: 0.98131 cumulative IPC: 0.98032 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  146956059 heartbeat IPC: 0.96983 cumulative IPC: 0.98019 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  147969519 heartbeat IPC: 0.98672 cumulative IPC: 0.98027 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  148985699 heartbeat IPC: 0.98408 cumulative IPC: 0.98032 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  150006939 heartbeat IPC: 0.97920 cumulative IPC: 0.98030 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  151027761 heartbeat IPC: 0.97960 cumulative IPC: 0.98030 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  152044219 heartbeat IPC: 0.98381 cumulative IPC: 0.98034 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  153064884 heartbeat IPC: 0.97975 cumulative IPC: 0.98033 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  154082761 heartbeat IPC: 0.98244 cumulative IPC: 0.98035 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  155094950 heartbeat IPC: 0.98796 cumulative IPC: 0.98044 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  156118282 heartbeat IPC: 0.97720 cumulative IPC: 0.98040 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  157132025 heartbeat IPC: 0.98645 cumulative IPC: 0.98047 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  158148805 heartbeat IPC: 0.98349 cumulative IPC: 0.98050 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  159167486 heartbeat IPC: 0.98166 cumulative IPC: 0.98052 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  160181748 heartbeat IPC: 0.98594 cumulative IPC: 0.98057 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  161200761 heartbeat IPC: 0.98134 cumulative IPC: 0.98058 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  162231042 heartbeat IPC: 0.97061 cumulative IPC: 0.98048 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  163246786 heartbeat IPC: 0.98450 cumulative IPC: 0.98052 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  164267833 heartbeat IPC: 0.97939 cumulative IPC: 0.98051 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  165278427 heartbeat IPC: 0.98952 cumulative IPC: 0.98060 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  166299670 heartbeat IPC: 0.97920 cumulative IPC: 0.98058 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  167315491 heartbeat IPC: 0.98442 cumulative IPC: 0.98062 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  168333150 heartbeat IPC: 0.98265 cumulative IPC: 0.98064 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  169345295 heartbeat IPC: 0.98800 cumulative IPC: 0.98071 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  170369177 heartbeat IPC: 0.97668 cumulative IPC: 0.98067 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  171382485 heartbeat IPC: 0.98686 cumulative IPC: 0.98073 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  172401135 heartbeat IPC: 0.98169 cumulative IPC: 0.98074 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  173418076 heartbeat IPC: 0.98334 cumulative IPC: 0.98077 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  174430537 heartbeat IPC: 0.98769 cumulative IPC: 0.98083 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  175454330 heartbeat IPC: 0.97676 cumulative IPC: 0.98079 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  176470780 heartbeat IPC: 0.98382 cumulative IPC: 0.98082 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  177493842 heartbeat IPC: 0.97746 cumulative IPC: 0.98079 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  178511336 heartbeat IPC: 0.98281 cumulative IPC: 0.98081 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  179523616 heartbeat IPC: 0.98787 cumulative IPC: 0.98087 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  180546328 heartbeat IPC: 0.97779 cumulative IPC: 0.98084 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  181567822 heartbeat IPC: 0.97896 cumulative IPC: 0.98083 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  182586458 heartbeat IPC: 0.98170 cumulative IPC: 0.98083 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  183604895 heartbeat IPC: 0.98190 cumulative IPC: 0.98084 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  184621353 heartbeat IPC: 0.98381 cumulative IPC: 0.98087 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  185637622 heartbeat IPC: 0.98399 cumulative IPC: 0.98090 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  186654018 heartbeat IPC: 0.98387 cumulative IPC: 0.98092 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  187682353 heartbeat IPC: 0.97245 cumulative IPC: 0.98085 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  188695660 heartbeat IPC: 0.98687 cumulative IPC: 0.98090 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  189722049 heartbeat IPC: 0.97429 cumulative IPC: 0.98084 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  190750723 heartbeat IPC: 0.97213 cumulative IPC: 0.98077 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  191763714 heartbeat IPC: 0.98717 cumulative IPC: 0.98082 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  192779842 heartbeat IPC: 0.98413 cumulative IPC: 0.98085 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  193800077 heartbeat IPC: 0.98017 cumulative IPC: 0.98084 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  194822707 heartbeat IPC: 0.97787 cumulative IPC: 0.98082 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  195841462 heartbeat IPC: 0.98159 cumulative IPC: 0.98083 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  196857149 heartbeat IPC: 0.98456 cumulative IPC: 0.98086 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  197877627 heartbeat IPC: 0.97993 cumulative IPC: 0.98085 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  198902361 heartbeat IPC: 0.97586 cumulative IPC: 0.98081 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  199915505 heartbeat IPC: 0.98703 cumulative IPC: 0.98086 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  200935953 heartbeat IPC: 0.97996 cumulative IPC: 0.98085 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  201951001 heartbeat IPC: 0.98517 cumulative IPC: 0.98088 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  202970651 heartbeat IPC: 0.98073 cumulative IPC: 0.98088 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  203995752 heartbeat IPC: 0.97551 cumulative IPC: 0.98084 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  205015678 heartbeat IPC: 0.98046 cumulative IPC: 0.98084 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  206041295 heartbeat IPC: 0.97502 cumulative IPC: 0.98080 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  207061146 heartbeat IPC: 0.98053 cumulative IPC: 0.98079 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  208078220 heartbeat IPC: 0.98321 cumulative IPC: 0.98081 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  209098762 heartbeat IPC: 0.97987 cumulative IPC: 0.98081 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  210118023 heartbeat IPC: 0.98110 cumulative IPC: 0.98081 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  211141815 heartbeat IPC: 0.97676 cumulative IPC: 0.98078 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  212158971 heartbeat IPC: 0.98313 cumulative IPC: 0.98080 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  213181664 heartbeat IPC: 0.97781 cumulative IPC: 0.98077 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  214206543 heartbeat IPC: 0.97573 cumulative IPC: 0.98074 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  215222817 heartbeat IPC: 0.98399 cumulative IPC: 0.98076 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  216246319 heartbeat IPC: 0.97704 cumulative IPC: 0.98074 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  217264501 heartbeat IPC: 0.98214 cumulative IPC: 0.98075 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  218287745 heartbeat IPC: 0.97729 cumulative IPC: 0.98072 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  219307122 heartbeat IPC: 0.98099 cumulative IPC: 0.98072 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  220330431 heartbeat IPC: 0.97722 cumulative IPC: 0.98070 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  221346738 heartbeat IPC: 0.98396 cumulative IPC: 0.98072 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  222365019 heartbeat IPC: 0.98205 cumulative IPC: 0.98073 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  223374605 heartbeat IPC: 0.99050 cumulative IPC: 0.98079 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  224401597 heartbeat IPC: 0.97372 cumulative IPC: 0.98075 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  225420018 heartbeat IPC: 0.98191 cumulative IPC: 0.98076 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  226446136 heartbeat IPC: 0.97455 cumulative IPC: 0.98072 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles:  227469295 heartbeat IPC: 0.97736 cumulative IPC: 0.98070 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  228490570 heartbeat IPC: 0.97917 cumulative IPC: 0.98069 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  229510933 heartbeat IPC: 0.98005 cumulative IPC: 0.98068 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  230535183 heartbeat IPC: 0.97632 cumulative IPC: 0.98065 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  231553158 heartbeat IPC: 0.98234 cumulative IPC: 0.98066 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  232572598 heartbeat IPC: 0.98093 cumulative IPC: 0.98067 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  233588271 heartbeat IPC: 0.98457 cumulative IPC: 0.98069 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  234617332 heartbeat IPC: 0.97176 cumulative IPC: 0.98064 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  235633477 heartbeat IPC: 0.98411 cumulative IPC: 0.98066 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  236655139 heartbeat IPC: 0.97880 cumulative IPC: 0.98065 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  237677405 heartbeat IPC: 0.97822 cumulative IPC: 0.98063 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  238692256 heartbeat IPC: 0.98537 cumulative IPC: 0.98066 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  239705441 heartbeat IPC: 0.98699 cumulative IPC: 0.98070 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  240728314 heartbeat IPC: 0.97764 cumulative IPC: 0.98068 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  241748805 heartbeat IPC: 0.97992 cumulative IPC: 0.98067 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  242764733 heartbeat IPC: 0.98432 cumulative IPC: 0.98069 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  243783626 heartbeat IPC: 0.98146 cumulative IPC: 0.98070 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  244806610 heartbeat IPC: 0.97753 cumulative IPC: 0.98068 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  245832328 heartbeat IPC: 0.97493 cumulative IPC: 0.98065 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  246849947 heartbeat IPC: 0.98269 cumulative IPC: 0.98066 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  247866177 heartbeat IPC: 0.98403 cumulative IPC: 0.98068 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  248891349 heartbeat IPC: 0.97545 cumulative IPC: 0.98065 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  249911230 heartbeat IPC: 0.98051 cumulative IPC: 0.98065 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  250931470 heartbeat IPC: 0.98016 cumulative IPC: 0.98065 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  251954313 heartbeat IPC: 0.97767 cumulative IPC: 0.98063 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  252974366 heartbeat IPC: 0.98034 cumulative IPC: 0.98063 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  253998307 heartbeat IPC: 0.97662 cumulative IPC: 0.98061 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  255010468 heartbeat IPC: 0.98798 cumulative IPC: 0.98064 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  256028452 heartbeat IPC: 0.98233 cumulative IPC: 0.98065 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  257044248 heartbeat IPC: 0.98445 cumulative IPC: 0.98067 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  258061817 heartbeat IPC: 0.98274 cumulative IPC: 0.98068 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  259073013 heartbeat IPC: 0.98893 cumulative IPC: 0.98073 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  260103520 heartbeat IPC: 0.97040 cumulative IPC: 0.98067 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  261119982 heartbeat IPC: 0.98380 cumulative IPC: 0.98069 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  262139871 heartbeat IPC: 0.98050 cumulative IPC: 0.98069 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  263163804 heartbeat IPC: 0.97663 cumulative IPC: 0.98067 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  264180249 heartbeat IPC: 0.98382 cumulative IPC: 0.98068 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  265205691 heartbeat IPC: 0.97519 cumulative IPC: 0.98066 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  266228416 heartbeat IPC: 0.97778 cumulative IPC: 0.98064 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  267245210 heartbeat IPC: 0.98349 cumulative IPC: 0.98066 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  268261258 heartbeat IPC: 0.98420 cumulative IPC: 0.98067 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  269283012 heartbeat IPC: 0.97871 cumulative IPC: 0.98066 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  270309002 heartbeat IPC: 0.97467 cumulative IPC: 0.98063 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  271321819 heartbeat IPC: 0.98734 cumulative IPC: 0.98067 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  272342718 heartbeat IPC: 0.97953 cumulative IPC: 0.98066 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  273362190 heartbeat IPC: 0.98090 cumulative IPC: 0.98066 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  274382237 heartbeat IPC: 0.98035 cumulative IPC: 0.98066 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  275403952 heartbeat IPC: 0.97875 cumulative IPC: 0.98065 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  276426325 heartbeat IPC: 0.97812 cumulative IPC: 0.98064 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  277447364 heartbeat IPC: 0.97939 cumulative IPC: 0.98063 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  278468308 heartbeat IPC: 0.97949 cumulative IPC: 0.98063 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  279483557 heartbeat IPC: 0.98498 cumulative IPC: 0.98065 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  280494461 heartbeat IPC: 0.98921 cumulative IPC: 0.98069 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  281513510 heartbeat IPC: 0.98131 cumulative IPC: 0.98069 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  282535147 heartbeat IPC: 0.97882 cumulative IPC: 0.98068 (Simulation time: 0 hr 14 min 24 sec) 
