*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:   97286838 heartbeat IPC: 0.95794 cumulative IPC: 0.78941 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:   98334347 heartbeat IPC: 0.95465 cumulative IPC: 0.79221 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:   99376551 heartbeat IPC: 0.95951 cumulative IPC: 0.79498 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  100424033 heartbeat IPC: 0.95467 cumulative IPC: 0.79759 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  101472231 heartbeat IPC: 0.95402 cumulative IPC: 0.80012 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  102513763 heartbeat IPC: 0.96013 cumulative IPC: 0.80264 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  103559341 heartbeat IPC: 0.95641 cumulative IPC: 0.80504 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  104608008 heartbeat IPC: 0.95359 cumulative IPC: 0.80733 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  105655482 heartbeat IPC: 0.95468 cumulative IPC: 0.80956 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  106706144 heartbeat IPC: 0.95178 cumulative IPC: 0.81168 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  107748403 heartbeat IPC: 0.95946 cumulative IPC: 0.81385 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  108789037 heartbeat IPC: 0.96095 cumulative IPC: 0.81596 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  109824055 heartbeat IPC: 0.96616 cumulative IPC: 0.81808 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  110843102 heartbeat IPC: 0.98131 cumulative IPC: 0.82032 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  111866113 heartbeat IPC: 0.97751 cumulative IPC: 0.82245 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  112903178 heartbeat IPC: 0.96426 cumulative IPC: 0.82438 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  113936672 heartbeat IPC: 0.96759 cumulative IPC: 0.82629 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  114972873 heartbeat IPC: 0.96506 cumulative IPC: 0.82812 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  116002426 heartbeat IPC: 0.97130 cumulative IPC: 0.82997 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  117038487 heartbeat IPC: 0.96520 cumulative IPC: 0.83171 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  118076061 heartbeat IPC: 0.96378 cumulative IPC: 0.83339 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  119112564 heartbeat IPC: 0.96478 cumulative IPC: 0.83504 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  120146804 heartbeat IPC: 0.96689 cumulative IPC: 0.83667 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  121178201 heartbeat IPC: 0.96956 cumulative IPC: 0.83829 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  122213450 heartbeat IPC: 0.96595 cumulative IPC: 0.83983 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  123254715 heartbeat IPC: 0.96037 cumulative IPC: 0.84128 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  124286441 heartbeat IPC: 0.96925 cumulative IPC: 0.84278 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  125318634 heartbeat IPC: 0.96881 cumulative IPC: 0.84424 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  126357853 heartbeat IPC: 0.96226 cumulative IPC: 0.84561 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  127388084 heartbeat IPC: 0.97066 cumulative IPC: 0.84703 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  128423750 heartbeat IPC: 0.96556 cumulative IPC: 0.84836 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  129468430 heartbeat IPC: 0.95723 cumulative IPC: 0.84958 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  130504029 heartbeat IPC: 0.96562 cumulative IPC: 0.85086 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  131536606 heartbeat IPC: 0.96845 cumulative IPC: 0.85214 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  132577409 heartbeat IPC: 0.96080 cumulative IPC: 0.85332 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  133616344 heartbeat IPC: 0.96253 cumulative IPC: 0.85448 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  134662949 heartbeat IPC: 0.95547 cumulative IPC: 0.85556 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  135709447 heartbeat IPC: 0.95557 cumulative IPC: 0.85662 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  136749552 heartbeat IPC: 0.96144 cumulative IPC: 0.85770 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  137786383 heartbeat IPC: 0.96448 cumulative IPC: 0.85880 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  138827829 heartbeat IPC: 0.96020 cumulative IPC: 0.85983 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  139868787 heartbeat IPC: 0.96066 cumulative IPC: 0.86084 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  140906876 heartbeat IPC: 0.96331 cumulative IPC: 0.86186 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  141947375 heartbeat IPC: 0.96108 cumulative IPC: 0.86284 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  142986995 heartbeat IPC: 0.96189 cumulative IPC: 0.86381 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  144029331 heartbeat IPC: 0.95939 cumulative IPC: 0.86473 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  145071344 heartbeat IPC: 0.95968 cumulative IPC: 0.86565 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  146109038 heartbeat IPC: 0.96368 cumulative IPC: 0.86657 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  147152838 heartbeat IPC: 0.95804 cumulative IPC: 0.86744 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  148193615 heartbeat IPC: 0.96082 cumulative IPC: 0.86831 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  149726009 heartbeat IPC: 0.65257 cumulative IPC: 0.86539 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  151588981 heartbeat IPC: 0.53678 cumulative IPC: 0.86007 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  153445151 heartbeat IPC: 0.53874 cumulative IPC: 0.85497 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  155304761 heartbeat IPC: 0.53775 cumulative IPC: 0.85000 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  157167614 heartbeat IPC: 0.53681 cumulative IPC: 0.84517 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  159026630 heartbeat IPC: 0.53792 cumulative IPC: 0.84051 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  160885437 heartbeat IPC: 0.53798 cumulative IPC: 0.83599 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  162746902 heartbeat IPC: 0.53721 cumulative IPC: 0.83158 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  164607247 heartbeat IPC: 0.53753 cumulative IPC: 0.82731 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  166465324 heartbeat IPC: 0.53819 cumulative IPC: 0.82318 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  168323114 heartbeat IPC: 0.53827 cumulative IPC: 0.81917 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  170180845 heartbeat IPC: 0.53829 cumulative IPC: 0.81526 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  172037953 heartbeat IPC: 0.53847 cumulative IPC: 0.81147 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  173901087 heartbeat IPC: 0.53673 cumulative IPC: 0.80775 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  175758797 heartbeat IPC: 0.53830 cumulative IPC: 0.80415 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  177620270 heartbeat IPC: 0.53721 cumulative IPC: 0.80063 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  179483842 heartbeat IPC: 0.53660 cumulative IPC: 0.79719 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  181345931 heartbeat IPC: 0.53703 cumulative IPC: 0.79385 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  183208604 heartbeat IPC: 0.53686 cumulative IPC: 0.79058 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  185073467 heartbeat IPC: 0.53623 cumulative IPC: 0.78739 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  186935505 heartbeat IPC: 0.53705 cumulative IPC: 0.78429 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  188793189 heartbeat IPC: 0.53831 cumulative IPC: 0.78129 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  190655710 heartbeat IPC: 0.53691 cumulative IPC: 0.77834 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  192516841 heartbeat IPC: 0.53731 cumulative IPC: 0.77547 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  194377118 heartbeat IPC: 0.53755 cumulative IPC: 0.77266 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  196239087 heartbeat IPC: 0.53707 cumulative IPC: 0.76992 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  198098312 heartbeat IPC: 0.53786 cumulative IPC: 0.76725 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  199960449 heartbeat IPC: 0.53702 cumulative IPC: 0.76463 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  201822624 heartbeat IPC: 0.53701 cumulative IPC: 0.76206 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  203680055 heartbeat IPC: 0.53838 cumulative IPC: 0.75958 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  205543655 heartbeat IPC: 0.53660 cumulative IPC: 0.75712 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  207405358 heartbeat IPC: 0.53714 cumulative IPC: 0.75472 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  209262070 heartbeat IPC: 0.53859 cumulative IPC: 0.75240 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  211125038 heartbeat IPC: 0.53678 cumulative IPC: 0.75010 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  212991379 heartbeat IPC: 0.53581 cumulative IPC: 0.74783 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  214852835 heartbeat IPC: 0.53722 cumulative IPC: 0.74564 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  216709826 heartbeat IPC: 0.53850 cumulative IPC: 0.74350 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  219463264 heartbeat IPC: 0.36318 cumulative IPC: 0.73778 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  223073205 heartbeat IPC: 0.27701 cumulative IPC: 0.72887 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  226677631 heartbeat IPC: 0.27744 cumulative IPC: 0.72031 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  230268907 heartbeat IPC: 0.27845 cumulative IPC: 0.71212 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  233880064 heartbeat IPC: 0.27692 cumulative IPC: 0.70416 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  237504491 heartbeat IPC: 0.27591 cumulative IPC: 0.69644 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  241108327 heartbeat IPC: 0.27748 cumulative IPC: 0.68906 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  244709381 heartbeat IPC: 0.27770 cumulative IPC: 0.68195 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  248327207 heartbeat IPC: 0.27641 cumulative IPC: 0.67502 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  251948156 heartbeat IPC: 0.27617 cumulative IPC: 0.66832 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  255559266 heartbeat IPC: 0.27692 cumulative IPC: 0.66187 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  259167526 heartbeat IPC: 0.27714 cumulative IPC: 0.65563 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  261817736 heartbeat IPC: 0.37733 cumulative IPC: 0.65236 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  263540777 heartbeat IPC: 0.58037 cumulative IPC: 0.65181 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  264912567 heartbeat IPC: 0.72898 cumulative IPC: 0.65228 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  266274944 heartbeat IPC: 0.73401 cumulative IPC: 0.65276 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  267663808 heartbeat IPC: 0.72001 cumulative IPC: 0.65316 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  269061061 heartbeat IPC: 0.71569 cumulative IPC: 0.65354 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  270460592 heartbeat IPC: 0.71453 cumulative IPC: 0.65391 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  271859878 heartbeat IPC: 0.71465 cumulative IPC: 0.65427 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  273265200 heartbeat IPC: 0.71158 cumulative IPC: 0.65461 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  274664722 heartbeat IPC: 0.71453 cumulative IPC: 0.65496 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  276062952 heartbeat IPC: 0.71519 cumulative IPC: 0.65531 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  277463858 heartbeat IPC: 0.71382 cumulative IPC: 0.65565 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  278861984 heartbeat IPC: 0.71524 cumulative IPC: 0.65599 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  280266901 heartbeat IPC: 0.71178 cumulative IPC: 0.65632 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  281664830 heartbeat IPC: 0.71535 cumulative IPC: 0.65665 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  283069852 heartbeat IPC: 0.71173 cumulative IPC: 0.65697 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  284470918 heartbeat IPC: 0.71374 cumulative IPC: 0.65729 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  285872586 heartbeat IPC: 0.71343 cumulative IPC: 0.65760 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  287276164 heartbeat IPC: 0.71246 cumulative IPC: 0.65791 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  288678210 heartbeat IPC: 0.71324 cumulative IPC: 0.65822 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  290075877 heartbeat IPC: 0.71548 cumulative IPC: 0.65853 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  291478654 heartbeat IPC: 0.71287 cumulative IPC: 0.65883 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  292881574 heartbeat IPC: 0.71280 cumulative IPC: 0.65913 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  294276008 heartbeat IPC: 0.71714 cumulative IPC: 0.65944 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  295700645 heartbeat IPC: 0.70193 cumulative IPC: 0.65967 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  297121227 heartbeat IPC: 0.70394 cumulative IPC: 0.65992 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  298538237 heartbeat IPC: 0.70571 cumulative IPC: 0.66016 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  299957780 heartbeat IPC: 0.70445 cumulative IPC: 0.66040 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  301378794 heartbeat IPC: 0.70372 cumulative IPC: 0.66063 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  302800015 heartbeat IPC: 0.70362 cumulative IPC: 0.66086 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  304216561 heartbeat IPC: 0.70594 cumulative IPC: 0.66110 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  305637579 heartbeat IPC: 0.70372 cumulative IPC: 0.66133 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  307055856 heartbeat IPC: 0.70508 cumulative IPC: 0.66156 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  308474832 heartbeat IPC: 0.70473 cumulative IPC: 0.66178 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  309896671 heartbeat IPC: 0.70332 cumulative IPC: 0.66200 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  311312627 heartbeat IPC: 0.70624 cumulative IPC: 0.66223 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles:  312730725 heartbeat IPC: 0.70517 cumulative IPC: 0.66245 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  314148936 heartbeat IPC: 0.70511 cumulative IPC: 0.66266 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  315564069 heartbeat IPC: 0.70665 cumulative IPC: 0.66289 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  316978632 heartbeat IPC: 0.70693 cumulative IPC: 0.66311 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  318398174 heartbeat IPC: 0.70445 cumulative IPC: 0.66332 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  319812787 heartbeat IPC: 0.70691 cumulative IPC: 0.66353 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  321230697 heartbeat IPC: 0.70526 cumulative IPC: 0.66374 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  322646609 heartbeat IPC: 0.70626 cumulative IPC: 0.66395 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  324065582 heartbeat IPC: 0.70474 cumulative IPC: 0.66415 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  325483664 heartbeat IPC: 0.70518 cumulative IPC: 0.66436 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  326902473 heartbeat IPC: 0.70482 cumulative IPC: 0.66455 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  328318860 heartbeat IPC: 0.70602 cumulative IPC: 0.66475 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  329738948 heartbeat IPC: 0.70418 cumulative IPC: 0.66495 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  331157280 heartbeat IPC: 0.70505 cumulative IPC: 0.66514 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  332574512 heartbeat IPC: 0.70560 cumulative IPC: 0.66533 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles:  333991345 heartbeat IPC: 0.70580 cumulative IPC: 0.66552 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  335405718 heartbeat IPC: 0.70703 cumulative IPC: 0.66572 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  336822103 heartbeat IPC: 0.70602 cumulative IPC: 0.66591 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  338240788 heartbeat IPC: 0.70488 cumulative IPC: 0.66609 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  339662626 heartbeat IPC: 0.70332 cumulative IPC: 0.66627 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  341083234 heartbeat IPC: 0.70393 cumulative IPC: 0.66644 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  342505048 heartbeat IPC: 0.70332 cumulative IPC: 0.66662 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  343927925 heartbeat IPC: 0.70280 cumulative IPC: 0.66678 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  345344429 heartbeat IPC: 0.70596 cumulative IPC: 0.66696 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  346759885 heartbeat IPC: 0.70649 cumulative IPC: 0.66714 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  348178458 heartbeat IPC: 0.70493 cumulative IPC: 0.66732 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  349598314 heartbeat IPC: 0.70430 cumulative IPC: 0.66748 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  351019063 heartbeat IPC: 0.70386 cumulative IPC: 0.66765 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  352433338 heartbeat IPC: 0.70708 cumulative IPC: 0.66782 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  353853291 heartbeat IPC: 0.70425 cumulative IPC: 0.66799 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  355271094 heartbeat IPC: 0.70532 cumulative IPC: 0.66815 (Simulation time: 0 hr 12 min 9 sec) 
