*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  289946515 heartbeat IPC: 0.18811 cumulative IPC: 0.18985 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  295266005 heartbeat IPC: 0.18799 cumulative IPC: 0.18981 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  300601937 heartbeat IPC: 0.18741 cumulative IPC: 0.18977 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  305943717 heartbeat IPC: 0.18720 cumulative IPC: 0.18971 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  311294361 heartbeat IPC: 0.18689 cumulative IPC: 0.18966 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  316648139 heartbeat IPC: 0.18678 cumulative IPC: 0.18960 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  322013460 heartbeat IPC: 0.18638 cumulative IPC: 0.18954 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  327382162 heartbeat IPC: 0.18626 cumulative IPC: 0.18948 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  332748151 heartbeat IPC: 0.18636 cumulative IPC: 0.18943 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  338135854 heartbeat IPC: 0.18561 cumulative IPC: 0.18936 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  343524124 heartbeat IPC: 0.18559 cumulative IPC: 0.18929 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  348916537 heartbeat IPC: 0.18545 cumulative IPC: 0.18923 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  354318345 heartbeat IPC: 0.18512 cumulative IPC: 0.18916 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  359715419 heartbeat IPC: 0.18529 cumulative IPC: 0.18909 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  365121424 heartbeat IPC: 0.18498 cumulative IPC: 0.18902 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  370522871 heartbeat IPC: 0.18514 cumulative IPC: 0.18896 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  375937233 heartbeat IPC: 0.18469 cumulative IPC: 0.18889 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  381355100 heartbeat IPC: 0.18457 cumulative IPC: 0.18882 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  386780712 heartbeat IPC: 0.18431 cumulative IPC: 0.18875 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  392204384 heartbeat IPC: 0.18438 cumulative IPC: 0.18869 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  397634137 heartbeat IPC: 0.18417 cumulative IPC: 0.18862 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  403099831 heartbeat IPC: 0.18296 cumulative IPC: 0.18853 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  408544536 heartbeat IPC: 0.18366 cumulative IPC: 0.18846 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  413990320 heartbeat IPC: 0.18363 cumulative IPC: 0.18839 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  419440600 heartbeat IPC: 0.18348 cumulative IPC: 0.18832 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  424892080 heartbeat IPC: 0.18344 cumulative IPC: 0.18825 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  430352329 heartbeat IPC: 0.18314 cumulative IPC: 0.18818 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  435811429 heartbeat IPC: 0.18318 cumulative IPC: 0.18812 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  441270935 heartbeat IPC: 0.18317 cumulative IPC: 0.18805 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  446740900 heartbeat IPC: 0.18282 cumulative IPC: 0.18798 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  452200997 heartbeat IPC: 0.18315 cumulative IPC: 0.18791 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  457671610 heartbeat IPC: 0.18279 cumulative IPC: 0.18785 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  463147473 heartbeat IPC: 0.18262 cumulative IPC: 0.18778 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  468618988 heartbeat IPC: 0.18276 cumulative IPC: 0.18772 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  474088850 heartbeat IPC: 0.18282 cumulative IPC: 0.18766 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  479568499 heartbeat IPC: 0.18249 cumulative IPC: 0.18759 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  485057140 heartbeat IPC: 0.18219 cumulative IPC: 0.18753 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  490537904 heartbeat IPC: 0.18246 cumulative IPC: 0.18746 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  496021433 heartbeat IPC: 0.18236 cumulative IPC: 0.18740 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  501504504 heartbeat IPC: 0.18238 cumulative IPC: 0.18734 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  506987251 heartbeat IPC: 0.18239 cumulative IPC: 0.18729 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  512482902 heartbeat IPC: 0.18196 cumulative IPC: 0.18723 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  517975780 heartbeat IPC: 0.18205 cumulative IPC: 0.18717 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  523473048 heartbeat IPC: 0.18191 cumulative IPC: 0.18711 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  528972667 heartbeat IPC: 0.18183 cumulative IPC: 0.18705 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  534474502 heartbeat IPC: 0.18176 cumulative IPC: 0.18699 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  539978675 heartbeat IPC: 0.18168 cumulative IPC: 0.18693 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  545466316 heartbeat IPC: 0.18223 cumulative IPC: 0.18688 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  550952276 heartbeat IPC: 0.18228 cumulative IPC: 0.18683 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  556451231 heartbeat IPC: 0.18185 cumulative IPC: 0.18678 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  561943296 heartbeat IPC: 0.18208 cumulative IPC: 0.18673 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  567435935 heartbeat IPC: 0.18206 cumulative IPC: 0.18668 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  572934038 heartbeat IPC: 0.18188 cumulative IPC: 0.18663 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  578426236 heartbeat IPC: 0.18208 cumulative IPC: 0.18659 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  583905483 heartbeat IPC: 0.18251 cumulative IPC: 0.18654 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  589396902 heartbeat IPC: 0.18210 cumulative IPC: 0.18650 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  594892016 heartbeat IPC: 0.18198 cumulative IPC: 0.18646 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  600391463 heartbeat IPC: 0.18184 cumulative IPC: 0.18641 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  605883777 heartbeat IPC: 0.18207 cumulative IPC: 0.18637 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  611379625 heartbeat IPC: 0.18196 cumulative IPC: 0.18633 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  616874531 heartbeat IPC: 0.18199 cumulative IPC: 0.18629 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  622371394 heartbeat IPC: 0.18192 cumulative IPC: 0.18624 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  627862660 heartbeat IPC: 0.18211 cumulative IPC: 0.18621 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  633360864 heartbeat IPC: 0.18188 cumulative IPC: 0.18617 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  638856322 heartbeat IPC: 0.18197 cumulative IPC: 0.18613 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  644351989 heartbeat IPC: 0.18196 cumulative IPC: 0.18609 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  649846189 heartbeat IPC: 0.18201 cumulative IPC: 0.18605 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  655338195 heartbeat IPC: 0.18208 cumulative IPC: 0.18602 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  660830524 heartbeat IPC: 0.18207 cumulative IPC: 0.18598 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  666327483 heartbeat IPC: 0.18192 cumulative IPC: 0.18595 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  671826155 heartbeat IPC: 0.18186 cumulative IPC: 0.18591 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  677317231 heartbeat IPC: 0.18211 cumulative IPC: 0.18588 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  682812886 heartbeat IPC: 0.18196 cumulative IPC: 0.18585 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  688305983 heartbeat IPC: 0.18205 cumulative IPC: 0.18581 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  693808886 heartbeat IPC: 0.18172 cumulative IPC: 0.18578 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  699306643 heartbeat IPC: 0.18189 cumulative IPC: 0.18575 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  704803110 heartbeat IPC: 0.18194 cumulative IPC: 0.18572 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  710300480 heartbeat IPC: 0.18191 cumulative IPC: 0.18569 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  715793466 heartbeat IPC: 0.18205 cumulative IPC: 0.18566 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  721287354 heartbeat IPC: 0.18202 cumulative IPC: 0.18563 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  726778938 heartbeat IPC: 0.18210 cumulative IPC: 0.18560 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  732272794 heartbeat IPC: 0.18202 cumulative IPC: 0.18557 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  737767639 heartbeat IPC: 0.18199 cumulative IPC: 0.18554 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  743260524 heartbeat IPC: 0.18205 cumulative IPC: 0.18552 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  748750956 heartbeat IPC: 0.18213 cumulative IPC: 0.18549 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  754246549 heartbeat IPC: 0.18196 cumulative IPC: 0.18546 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  759746003 heartbeat IPC: 0.18184 cumulative IPC: 0.18543 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  765234325 heartbeat IPC: 0.18220 cumulative IPC: 0.18541 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  770729400 heartbeat IPC: 0.18198 cumulative IPC: 0.18538 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  776220516 heartbeat IPC: 0.18211 cumulative IPC: 0.18536 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  781703470 heartbeat IPC: 0.18238 cumulative IPC: 0.18534 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  787195857 heartbeat IPC: 0.18207 cumulative IPC: 0.18531 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  792693068 heartbeat IPC: 0.18191 cumulative IPC: 0.18529 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  798195099 heartbeat IPC: 0.18175 cumulative IPC: 0.18526 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  803716485 heartbeat IPC: 0.18111 cumulative IPC: 0.18523 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  809240012 heartbeat IPC: 0.18104 cumulative IPC: 0.18520 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  814761180 heartbeat IPC: 0.18112 cumulative IPC: 0.18518 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  820290564 heartbeat IPC: 0.18085 cumulative IPC: 0.18514 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  825812536 heartbeat IPC: 0.18109 cumulative IPC: 0.18512 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  831336278 heartbeat IPC: 0.18104 cumulative IPC: 0.18509 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  836857813 heartbeat IPC: 0.18111 cumulative IPC: 0.18506 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  842388867 heartbeat IPC: 0.18080 cumulative IPC: 0.18503 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  847917426 heartbeat IPC: 0.18088 cumulative IPC: 0.18500 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  853443949 heartbeat IPC: 0.18095 cumulative IPC: 0.18498 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  858968487 heartbeat IPC: 0.18101 cumulative IPC: 0.18495 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  864492159 heartbeat IPC: 0.18104 cumulative IPC: 0.18492 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  869989372 heartbeat IPC: 0.18191 cumulative IPC: 0.18490 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  875487026 heartbeat IPC: 0.18190 cumulative IPC: 0.18488 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  880979555 heartbeat IPC: 0.18206 cumulative IPC: 0.18486 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  886474605 heartbeat IPC: 0.18198 cumulative IPC: 0.18485 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  891974095 heartbeat IPC: 0.18184 cumulative IPC: 0.18483 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  897484779 heartbeat IPC: 0.18147 cumulative IPC: 0.18481 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  902981012 heartbeat IPC: 0.18194 cumulative IPC: 0.18479 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  908479790 heartbeat IPC: 0.18186 cumulative IPC: 0.18477 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  913970532 heartbeat IPC: 0.18212 cumulative IPC: 0.18475 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  919489841 heartbeat IPC: 0.18118 cumulative IPC: 0.18473 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  924988982 heartbeat IPC: 0.18185 cumulative IPC: 0.18471 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  930490219 heartbeat IPC: 0.18178 cumulative IPC: 0.18469 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  935981988 heartbeat IPC: 0.18209 cumulative IPC: 0.18468 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  941478031 heartbeat IPC: 0.18195 cumulative IPC: 0.18466 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  947008373 heartbeat IPC: 0.18082 cumulative IPC: 0.18464 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  952524595 heartbeat IPC: 0.18128 cumulative IPC: 0.18462 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  958046249 heartbeat IPC: 0.18111 cumulative IPC: 0.18460 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  963563861 heartbeat IPC: 0.18124 cumulative IPC: 0.18458 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  969103986 heartbeat IPC: 0.18050 cumulative IPC: 0.18455 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  974631771 heartbeat IPC: 0.18090 cumulative IPC: 0.18453 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  980165951 heartbeat IPC: 0.18069 cumulative IPC: 0.18451 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  985696939 heartbeat IPC: 0.18080 cumulative IPC: 0.18449 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  991228228 heartbeat IPC: 0.18079 cumulative IPC: 0.18447 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  996745728 heartbeat IPC: 0.18124 cumulative IPC: 0.18445 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1002274172 heartbeat IPC: 0.18088 cumulative IPC: 0.18443 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles: 1007799430 heartbeat IPC: 0.18099 cumulative IPC: 0.18441 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1013300277 heartbeat IPC: 0.18179 cumulative IPC: 0.18439 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1018791136 heartbeat IPC: 0.18212 cumulative IPC: 0.18438 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles: 1024276969 heartbeat IPC: 0.18229 cumulative IPC: 0.18437 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles: 1029779680 heartbeat IPC: 0.18173 cumulative IPC: 0.18435 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1035273345 heartbeat IPC: 0.18203 cumulative IPC: 0.18434 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 1040766725 heartbeat IPC: 0.18204 cumulative IPC: 0.18433 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles: 1046252339 heartbeat IPC: 0.18230 cumulative IPC: 0.18432 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 1051742938 heartbeat IPC: 0.18213 cumulative IPC: 0.18430 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1057237969 heartbeat IPC: 0.18198 cumulative IPC: 0.18429 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles: 1062731106 heartbeat IPC: 0.18205 cumulative IPC: 0.18428 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles: 1068221241 heartbeat IPC: 0.18214 cumulative IPC: 0.18427 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 1073702097 heartbeat IPC: 0.18245 cumulative IPC: 0.18426 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 1079185306 heartbeat IPC: 0.18237 cumulative IPC: 0.18425 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 1084665146 heartbeat IPC: 0.18249 cumulative IPC: 0.18424 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 1090225253 heartbeat IPC: 0.17985 cumulative IPC: 0.18422 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles: 1095716886 heartbeat IPC: 0.18210 cumulative IPC: 0.18421 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 1101205316 heartbeat IPC: 0.18220 cumulative IPC: 0.18420 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 1106713967 heartbeat IPC: 0.18153 cumulative IPC: 0.18418 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles: 1112201609 heartbeat IPC: 0.18223 cumulative IPC: 0.18417 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 1117703529 heartbeat IPC: 0.18175 cumulative IPC: 0.18416 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 1123190579 heartbeat IPC: 0.18225 cumulative IPC: 0.18415 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 1128681547 heartbeat IPC: 0.18212 cumulative IPC: 0.18414 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles: 1134180596 heartbeat IPC: 0.18185 cumulative IPC: 0.18413 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles: 1139681946 heartbeat IPC: 0.18177 cumulative IPC: 0.18412 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 1145169525 heartbeat IPC: 0.18223 cumulative IPC: 0.18411 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 1150655181 heartbeat IPC: 0.18229 cumulative IPC: 0.18410 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles: 1156132088 heartbeat IPC: 0.18259 cumulative IPC: 0.18409 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  307000002 cycles: 1161621273 heartbeat IPC: 0.18218 cumulative IPC: 0.18408 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 1167145153 heartbeat IPC: 0.18103 cumulative IPC: 0.18407 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles: 1172633183 heartbeat IPC: 0.18222 cumulative IPC: 0.18406 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles: 1178129979 heartbeat IPC: 0.18192 cumulative IPC: 0.18405 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 1183633019 heartbeat IPC: 0.18172 cumulative IPC: 0.18404 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 1189129095 heartbeat IPC: 0.18195 cumulative IPC: 0.18403 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 1194610682 heartbeat IPC: 0.18243 cumulative IPC: 0.18402 (Simulation time: 0 hr 21 min 13 sec) 
