*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  292271520 heartbeat IPC: 0.18687 cumulative IPC: 0.18809 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  297643408 heartbeat IPC: 0.18615 cumulative IPC: 0.18805 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  303026976 heartbeat IPC: 0.18575 cumulative IPC: 0.18801 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  308393242 heartbeat IPC: 0.18635 cumulative IPC: 0.18797 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  313769265 heartbeat IPC: 0.18601 cumulative IPC: 0.18793 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  319154459 heartbeat IPC: 0.18569 cumulative IPC: 0.18789 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  324522165 heartbeat IPC: 0.18630 cumulative IPC: 0.18786 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  329904428 heartbeat IPC: 0.18580 cumulative IPC: 0.18782 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  335291733 heartbeat IPC: 0.18562 cumulative IPC: 0.18778 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  340698186 heartbeat IPC: 0.18496 cumulative IPC: 0.18773 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  346117102 heartbeat IPC: 0.18454 cumulative IPC: 0.18768 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  351542806 heartbeat IPC: 0.18431 cumulative IPC: 0.18762 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  356973845 heartbeat IPC: 0.18413 cumulative IPC: 0.18756 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  362407781 heartbeat IPC: 0.18403 cumulative IPC: 0.18750 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  367842486 heartbeat IPC: 0.18400 cumulative IPC: 0.18744 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  373283435 heartbeat IPC: 0.18379 cumulative IPC: 0.18739 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  378727299 heartbeat IPC: 0.18369 cumulative IPC: 0.18733 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  384174540 heartbeat IPC: 0.18358 cumulative IPC: 0.18727 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  389647369 heartbeat IPC: 0.18272 cumulative IPC: 0.18720 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  395119206 heartbeat IPC: 0.18275 cumulative IPC: 0.18713 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  400594480 heartbeat IPC: 0.18264 cumulative IPC: 0.18706 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  406250263 heartbeat IPC: 0.17681 cumulative IPC: 0.18690 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  411741510 heartbeat IPC: 0.18211 cumulative IPC: 0.18683 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  417240785 heartbeat IPC: 0.18184 cumulative IPC: 0.18676 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  422746966 heartbeat IPC: 0.18161 cumulative IPC: 0.18669 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  428256253 heartbeat IPC: 0.18151 cumulative IPC: 0.18662 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  433763631 heartbeat IPC: 0.18157 cumulative IPC: 0.18655 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  439277457 heartbeat IPC: 0.18136 cumulative IPC: 0.18647 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  444791967 heartbeat IPC: 0.18134 cumulative IPC: 0.18641 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  450314942 heartbeat IPC: 0.18106 cumulative IPC: 0.18633 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  455825787 heartbeat IPC: 0.18146 cumulative IPC: 0.18627 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  461343795 heartbeat IPC: 0.18122 cumulative IPC: 0.18620 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  466872996 heartbeat IPC: 0.18086 cumulative IPC: 0.18614 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  472401230 heartbeat IPC: 0.18089 cumulative IPC: 0.18607 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  477934738 heartbeat IPC: 0.18072 cumulative IPC: 0.18600 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  483483108 heartbeat IPC: 0.18023 cumulative IPC: 0.18593 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  489037141 heartbeat IPC: 0.18005 cumulative IPC: 0.18586 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  494570483 heartbeat IPC: 0.18072 cumulative IPC: 0.18580 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  500113427 heartbeat IPC: 0.18041 cumulative IPC: 0.18573 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  505660225 heartbeat IPC: 0.18028 cumulative IPC: 0.18567 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  511205874 heartbeat IPC: 0.18032 cumulative IPC: 0.18560 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  516771272 heartbeat IPC: 0.17968 cumulative IPC: 0.18554 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  522330140 heartbeat IPC: 0.17989 cumulative IPC: 0.18547 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  527900506 heartbeat IPC: 0.17952 cumulative IPC: 0.18540 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  533469747 heartbeat IPC: 0.17956 cumulative IPC: 0.18534 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  539036599 heartbeat IPC: 0.17964 cumulative IPC: 0.18527 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  544747639 heartbeat IPC: 0.17510 cumulative IPC: 0.18516 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  550284829 heartbeat IPC: 0.18060 cumulative IPC: 0.18511 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  555836219 heartbeat IPC: 0.18014 cumulative IPC: 0.18506 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  561409148 heartbeat IPC: 0.17944 cumulative IPC: 0.18500 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  566973784 heartbeat IPC: 0.17971 cumulative IPC: 0.18494 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  572540602 heartbeat IPC: 0.17964 cumulative IPC: 0.18489 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  578113703 heartbeat IPC: 0.17943 cumulative IPC: 0.18483 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  583677145 heartbeat IPC: 0.17975 cumulative IPC: 0.18478 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  589234624 heartbeat IPC: 0.17994 cumulative IPC: 0.18473 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  594796441 heartbeat IPC: 0.17980 cumulative IPC: 0.18468 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  600367136 heartbeat IPC: 0.17951 cumulative IPC: 0.18463 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  605929729 heartbeat IPC: 0.17977 cumulative IPC: 0.18458 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  611493894 heartbeat IPC: 0.17972 cumulative IPC: 0.18454 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  617058272 heartbeat IPC: 0.17971 cumulative IPC: 0.18449 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  622633386 heartbeat IPC: 0.17937 cumulative IPC: 0.18444 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  628197906 heartbeat IPC: 0.17971 cumulative IPC: 0.18440 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  633759410 heartbeat IPC: 0.17981 cumulative IPC: 0.18435 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  639338747 heartbeat IPC: 0.17923 cumulative IPC: 0.18431 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  644909048 heartbeat IPC: 0.17952 cumulative IPC: 0.18426 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  650474990 heartbeat IPC: 0.17966 cumulative IPC: 0.18422 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  656051172 heartbeat IPC: 0.17933 cumulative IPC: 0.18418 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  661620427 heartbeat IPC: 0.17956 cumulative IPC: 0.18413 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  667191071 heartbeat IPC: 0.17951 cumulative IPC: 0.18409 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  672761361 heartbeat IPC: 0.17952 cumulative IPC: 0.18405 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  678328943 heartbeat IPC: 0.17961 cumulative IPC: 0.18402 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  683889494 heartbeat IPC: 0.17984 cumulative IPC: 0.18398 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  689458119 heartbeat IPC: 0.17958 cumulative IPC: 0.18394 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  695019678 heartbeat IPC: 0.17981 cumulative IPC: 0.18391 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  700596984 heartbeat IPC: 0.17930 cumulative IPC: 0.18387 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  706168036 heartbeat IPC: 0.17950 cumulative IPC: 0.18383 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  711741551 heartbeat IPC: 0.17942 cumulative IPC: 0.18380 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  717320007 heartbeat IPC: 0.17926 cumulative IPC: 0.18376 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  722882197 heartbeat IPC: 0.17979 cumulative IPC: 0.18373 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  728440313 heartbeat IPC: 0.17992 cumulative IPC: 0.18370 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  734007082 heartbeat IPC: 0.17964 cumulative IPC: 0.18366 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  739577577 heartbeat IPC: 0.17952 cumulative IPC: 0.18363 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  745147290 heartbeat IPC: 0.17954 cumulative IPC: 0.18360 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  750710886 heartbeat IPC: 0.17974 cumulative IPC: 0.18357 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  756275648 heartbeat IPC: 0.17970 cumulative IPC: 0.18354 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  761837068 heartbeat IPC: 0.17981 cumulative IPC: 0.18351 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  767403739 heartbeat IPC: 0.17964 cumulative IPC: 0.18348 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  772968438 heartbeat IPC: 0.17970 cumulative IPC: 0.18345 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  778532095 heartbeat IPC: 0.17974 cumulative IPC: 0.18342 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  784081886 heartbeat IPC: 0.18019 cumulative IPC: 0.18340 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  789637124 heartbeat IPC: 0.18001 cumulative IPC: 0.18337 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  795201678 heartbeat IPC: 0.17971 cumulative IPC: 0.18335 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  800773347 heartbeat IPC: 0.17948 cumulative IPC: 0.18332 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  806346541 heartbeat IPC: 0.17943 cumulative IPC: 0.18329 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  812104985 heartbeat IPC: 0.17366 cumulative IPC: 0.18322 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  817714347 heartbeat IPC: 0.17827 cumulative IPC: 0.18318 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  823322343 heartbeat IPC: 0.17832 cumulative IPC: 0.18315 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  828942505 heartbeat IPC: 0.17793 cumulative IPC: 0.18311 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  834552730 heartbeat IPC: 0.17825 cumulative IPC: 0.18308 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  840168939 heartbeat IPC: 0.17806 cumulative IPC: 0.18304 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  845775212 heartbeat IPC: 0.17837 cumulative IPC: 0.18301 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  851394706 heartbeat IPC: 0.17795 cumulative IPC: 0.18298 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  857006107 heartbeat IPC: 0.17821 cumulative IPC: 0.18294 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  862620005 heartbeat IPC: 0.17813 cumulative IPC: 0.18291 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  868226185 heartbeat IPC: 0.17837 cumulative IPC: 0.18288 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  873987648 heartbeat IPC: 0.17357 cumulative IPC: 0.18282 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  879548098 heartbeat IPC: 0.17984 cumulative IPC: 0.18280 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  885116110 heartbeat IPC: 0.17960 cumulative IPC: 0.18277 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  890673175 heartbeat IPC: 0.17995 cumulative IPC: 0.18276 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  896238650 heartbeat IPC: 0.17968 cumulative IPC: 0.18274 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  901804467 heartbeat IPC: 0.17967 cumulative IPC: 0.18272 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  907511785 heartbeat IPC: 0.17521 cumulative IPC: 0.18267 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  913034327 heartbeat IPC: 0.18108 cumulative IPC: 0.18266 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  918566245 heartbeat IPC: 0.18077 cumulative IPC: 0.18265 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  924093793 heartbeat IPC: 0.18091 cumulative IPC: 0.18263 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  929649517 heartbeat IPC: 0.17999 cumulative IPC: 0.18262 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  935179782 heartbeat IPC: 0.18082 cumulative IPC: 0.18261 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  940711577 heartbeat IPC: 0.18077 cumulative IPC: 0.18260 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  946225890 heartbeat IPC: 0.18135 cumulative IPC: 0.18259 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  951757254 heartbeat IPC: 0.18079 cumulative IPC: 0.18258 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  957505590 heartbeat IPC: 0.17396 cumulative IPC: 0.18252 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  963091634 heartbeat IPC: 0.17902 cumulative IPC: 0.18250 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  968702144 heartbeat IPC: 0.17824 cumulative IPC: 0.18248 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  974307284 heartbeat IPC: 0.17841 cumulative IPC: 0.18245 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  980104907 heartbeat IPC: 0.17248 cumulative IPC: 0.18239 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  985707234 heartbeat IPC: 0.17850 cumulative IPC: 0.18237 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  991315876 heartbeat IPC: 0.17830 cumulative IPC: 0.18234 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  996920676 heartbeat IPC: 0.17842 cumulative IPC: 0.18232 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1002526091 heartbeat IPC: 0.17840 cumulative IPC: 0.18230 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 1008133904 heartbeat IPC: 0.17832 cumulative IPC: 0.18228 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1013743820 heartbeat IPC: 0.17826 cumulative IPC: 0.18225 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles: 1019349132 heartbeat IPC: 0.17840 cumulative IPC: 0.18223 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1024932916 heartbeat IPC: 0.17909 cumulative IPC: 0.18221 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1030490328 heartbeat IPC: 0.17994 cumulative IPC: 0.18220 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles: 1036049290 heartbeat IPC: 0.17989 cumulative IPC: 0.18219 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles: 1041624262 heartbeat IPC: 0.17937 cumulative IPC: 0.18217 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1047179437 heartbeat IPC: 0.18001 cumulative IPC: 0.18216 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 1052728616 heartbeat IPC: 0.18021 cumulative IPC: 0.18215 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles: 1058278394 heartbeat IPC: 0.18019 cumulative IPC: 0.18214 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 1063834969 heartbeat IPC: 0.17997 cumulative IPC: 0.18213 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1069399402 heartbeat IPC: 0.17971 cumulative IPC: 0.18211 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles: 1074958243 heartbeat IPC: 0.17989 cumulative IPC: 0.18210 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 1080514708 heartbeat IPC: 0.17997 cumulative IPC: 0.18209 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 1086062439 heartbeat IPC: 0.18025 cumulative IPC: 0.18208 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 1091612496 heartbeat IPC: 0.18018 cumulative IPC: 0.18207 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 1097151171 heartbeat IPC: 0.18055 cumulative IPC: 0.18206 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 1102829524 heartbeat IPC: 0.17611 cumulative IPC: 0.18203 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles: 1108377197 heartbeat IPC: 0.18026 cumulative IPC: 0.18202 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 1113922048 heartbeat IPC: 0.18035 cumulative IPC: 0.18201 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 1119489379 heartbeat IPC: 0.17962 cumulative IPC: 0.18200 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles: 1125041326 heartbeat IPC: 0.18012 cumulative IPC: 0.18199 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 1130610102 heartbeat IPC: 0.17957 cumulative IPC: 0.18198 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 1136164193 heartbeat IPC: 0.18005 cumulative IPC: 0.18197 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 1141709954 heartbeat IPC: 0.18032 cumulative IPC: 0.18196 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles: 1147259947 heartbeat IPC: 0.18018 cumulative IPC: 0.18195 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles: 1152813522 heartbeat IPC: 0.18006 cumulative IPC: 0.18194 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 1158362533 heartbeat IPC: 0.18021 cumulative IPC: 0.18193 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 1163904155 heartbeat IPC: 0.18045 cumulative IPC: 0.18193 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles: 1169433184 heartbeat IPC: 0.18086 cumulative IPC: 0.18192 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  307000002 cycles: 1174983034 heartbeat IPC: 0.18018 cumulative IPC: 0.18191 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 1180573781 heartbeat IPC: 0.17887 cumulative IPC: 0.18190 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles: 1186126507 heartbeat IPC: 0.18009 cumulative IPC: 0.18189 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles: 1191695286 heartbeat IPC: 0.17957 cumulative IPC: 0.18188 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 1197269650 heartbeat IPC: 0.17939 cumulative IPC: 0.18187 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 1202834830 heartbeat IPC: 0.17969 cumulative IPC: 0.18186 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 1208373636 heartbeat IPC: 0.18054 cumulative IPC: 0.18185 (Simulation time: 0 hr 18 min 56 sec) 
