*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/433.milc-337B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:   99412389 heartbeat IPC: 0.89536 cumulative IPC: 0.76212 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  100519802 heartbeat IPC: 0.90301 cumulative IPC: 0.76455 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  101645879 heartbeat IPC: 0.88804 cumulative IPC: 0.76669 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  102814703 heartbeat IPC: 0.85556 cumulative IPC: 0.76825 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  103985673 heartbeat IPC: 0.85399 cumulative IPC: 0.76974 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  105172736 heartbeat IPC: 0.84242 cumulative IPC: 0.77099 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  106320603 heartbeat IPC: 0.87118 cumulative IPC: 0.77264 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  107482945 heartbeat IPC: 0.86033 cumulative IPC: 0.77407 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  108609389 heartbeat IPC: 0.88775 cumulative IPC: 0.77585 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  109772242 heartbeat IPC: 0.85995 cumulative IPC: 0.77718 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  110925793 heartbeat IPC: 0.86689 cumulative IPC: 0.77857 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  112058256 heartbeat IPC: 0.88303 cumulative IPC: 0.78013 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  113176566 heartbeat IPC: 0.89420 cumulative IPC: 0.78179 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  114322619 heartbeat IPC: 0.87256 cumulative IPC: 0.78313 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  115479609 heartbeat IPC: 0.86431 cumulative IPC: 0.78432 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  116629120 heartbeat IPC: 0.86993 cumulative IPC: 0.78555 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  117769774 heartbeat IPC: 0.87669 cumulative IPC: 0.78682 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  118950965 heartbeat IPC: 0.84660 cumulative IPC: 0.78768 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  120134728 heartbeat IPC: 0.84476 cumulative IPC: 0.78849 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  121320437 heartbeat IPC: 0.84338 cumulative IPC: 0.78925 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  122494205 heartbeat IPC: 0.85196 cumulative IPC: 0.79011 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  123631891 heartbeat IPC: 0.87898 cumulative IPC: 0.79127 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  124785461 heartbeat IPC: 0.86687 cumulative IPC: 0.79226 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  125950525 heartbeat IPC: 0.85832 cumulative IPC: 0.79311 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  127102601 heartbeat IPC: 0.86800 cumulative IPC: 0.79407 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  128259065 heartbeat IPC: 0.86471 cumulative IPC: 0.79496 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  129386043 heartbeat IPC: 0.88733 cumulative IPC: 0.79608 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  130540376 heartbeat IPC: 0.86630 cumulative IPC: 0.79694 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  131669485 heartbeat IPC: 0.88565 cumulative IPC: 0.79799 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  132802365 heartbeat IPC: 0.88271 cumulative IPC: 0.79898 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  133936714 heartbeat IPC: 0.88156 cumulative IPC: 0.79995 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  135087938 heartbeat IPC: 0.86864 cumulative IPC: 0.80075 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  136254758 heartbeat IPC: 0.85703 cumulative IPC: 0.80140 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  137422715 heartbeat IPC: 0.85620 cumulative IPC: 0.80204 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  138573607 heartbeat IPC: 0.86889 cumulative IPC: 0.80279 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  139754231 heartbeat IPC: 0.84701 cumulative IPC: 0.80330 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  140889800 heartbeat IPC: 0.88061 cumulative IPC: 0.80414 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  142041849 heartbeat IPC: 0.86802 cumulative IPC: 0.80483 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  143209260 heartbeat IPC: 0.85660 cumulative IPC: 0.80540 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  144362611 heartbeat IPC: 0.86704 cumulative IPC: 0.80606 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  145495598 heartbeat IPC: 0.88262 cumulative IPC: 0.80685 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  146628351 heartbeat IPC: 0.88281 cumulative IPC: 0.80764 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  147818479 heartbeat IPC: 0.84024 cumulative IPC: 0.80798 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  148974805 heartbeat IPC: 0.86481 cumulative IPC: 0.80857 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  150124305 heartbeat IPC: 0.86994 cumulative IPC: 0.80919 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  151302823 heartbeat IPC: 0.84853 cumulative IPC: 0.80959 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  152416658 heartbeat IPC: 0.89780 cumulative IPC: 0.81044 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  153554026 heartbeat IPC: 0.87922 cumulative IPC: 0.81111 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  154774984 heartbeat IPC: 0.81903 cumulative IPC: 0.81119 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  156036731 heartbeat IPC: 0.79255 cumulative IPC: 0.81099 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  157603504 heartbeat IPC: 0.63825 cumulative IPC: 0.80876 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  159557855 heartbeat IPC: 0.51168 cumulative IPC: 0.80404 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  161511599 heartbeat IPC: 0.51184 cumulative IPC: 0.79948 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  163456840 heartbeat IPC: 0.51408 cumulative IPC: 0.79511 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  165404555 heartbeat IPC: 0.51342 cumulative IPC: 0.79085 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  167347843 heartbeat IPC: 0.51459 cumulative IPC: 0.78675 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  169288857 heartbeat IPC: 0.51519 cumulative IPC: 0.78279 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  171236243 heartbeat IPC: 0.51351 cumulative IPC: 0.77890 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  173180026 heartbeat IPC: 0.51446 cumulative IPC: 0.77514 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  175124487 heartbeat IPC: 0.51428 cumulative IPC: 0.77148 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  177069377 heartbeat IPC: 0.51417 cumulative IPC: 0.76792 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  179013902 heartbeat IPC: 0.51426 cumulative IPC: 0.76446 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  180965583 heartbeat IPC: 0.51238 cumulative IPC: 0.76106 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  182914978 heartbeat IPC: 0.51298 cumulative IPC: 0.75776 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  184860901 heartbeat IPC: 0.51389 cumulative IPC: 0.75456 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  186814193 heartbeat IPC: 0.51196 cumulative IPC: 0.75141 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  188762898 heartbeat IPC: 0.51316 cumulative IPC: 0.74836 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  190709182 heartbeat IPC: 0.51380 cumulative IPC: 0.74540 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  192662987 heartbeat IPC: 0.51182 cumulative IPC: 0.74248 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  194608833 heartbeat IPC: 0.51392 cumulative IPC: 0.73967 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  196549117 heartbeat IPC: 0.51539 cumulative IPC: 0.73695 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  198503855 heartbeat IPC: 0.51158 cumulative IPC: 0.73423 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  200446250 heartbeat IPC: 0.51483 cumulative IPC: 0.73164 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  202392203 heartbeat IPC: 0.51389 cumulative IPC: 0.72908 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  204342342 heartbeat IPC: 0.51278 cumulative IPC: 0.72657 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  206287716 heartbeat IPC: 0.51404 cumulative IPC: 0.72414 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  208236782 heartbeat IPC: 0.51306 cumulative IPC: 0.72174 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  210201692 heartbeat IPC: 0.50893 cumulative IPC: 0.71933 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  212164106 heartbeat IPC: 0.50958 cumulative IPC: 0.71699 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  214130095 heartbeat IPC: 0.50865 cumulative IPC: 0.71469 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  216086786 heartbeat IPC: 0.51107 cumulative IPC: 0.71247 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  218045620 heartbeat IPC: 0.51051 cumulative IPC: 0.71029 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  220009739 heartbeat IPC: 0.50913 cumulative IPC: 0.70814 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  221968603 heartbeat IPC: 0.51050 cumulative IPC: 0.70605 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  223931239 heartbeat IPC: 0.50952 cumulative IPC: 0.70400 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  225886354 heartbeat IPC: 0.51148 cumulative IPC: 0.70201 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  227846078 heartbeat IPC: 0.51027 cumulative IPC: 0.70005 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  230631880 heartbeat IPC: 0.35896 cumulative IPC: 0.69515 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  234288849 heartbeat IPC: 0.27345 cumulative IPC: 0.68736 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  237932181 heartbeat IPC: 0.27447 cumulative IPC: 0.67989 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  241567099 heartbeat IPC: 0.27511 cumulative IPC: 0.67272 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  245233852 heartbeat IPC: 0.27272 cumulative IPC: 0.66570 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  248913432 heartbeat IPC: 0.27177 cumulative IPC: 0.65888 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  252539388 heartbeat IPC: 0.27579 cumulative IPC: 0.65245 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  256153832 heartbeat IPC: 0.27667 cumulative IPC: 0.64627 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  259792044 heartbeat IPC: 0.27486 cumulative IPC: 0.64022 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  263464205 heartbeat IPC: 0.27232 cumulative IPC: 0.63427 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  267103120 heartbeat IPC: 0.27481 cumulative IPC: 0.62860 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  270731052 heartbeat IPC: 0.27564 cumulative IPC: 0.62313 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  273399539 heartbeat IPC: 0.37474 cumulative IPC: 0.62033 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  275134239 heartbeat IPC: 0.57647 cumulative IPC: 0.62001 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  276579623 heartbeat IPC: 0.69186 cumulative IPC: 0.62045 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  277901491 heartbeat IPC: 0.75651 cumulative IPC: 0.62119 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  279227709 heartbeat IPC: 0.75402 cumulative IPC: 0.62192 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  280557310 heartbeat IPC: 0.75211 cumulative IPC: 0.62263 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  281890573 heartbeat IPC: 0.75004 cumulative IPC: 0.62332 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  283220403 heartbeat IPC: 0.75198 cumulative IPC: 0.62401 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  284554056 heartbeat IPC: 0.74982 cumulative IPC: 0.62469 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  285884334 heartbeat IPC: 0.75172 cumulative IPC: 0.62537 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  287255289 heartbeat IPC: 0.72942 cumulative IPC: 0.62593 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  288620964 heartbeat IPC: 0.73224 cumulative IPC: 0.62651 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  289992708 heartbeat IPC: 0.72900 cumulative IPC: 0.62706 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  291366716 heartbeat IPC: 0.72780 cumulative IPC: 0.62761 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  292733595 heartbeat IPC: 0.73160 cumulative IPC: 0.62816 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  294073645 heartbeat IPC: 0.74624 cumulative IPC: 0.62878 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  295404648 heartbeat IPC: 0.75131 cumulative IPC: 0.62941 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  296740555 heartbeat IPC: 0.74855 cumulative IPC: 0.63002 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  298080213 heartbeat IPC: 0.74646 cumulative IPC: 0.63061 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  299417070 heartbeat IPC: 0.74802 cumulative IPC: 0.63121 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  300752358 heartbeat IPC: 0.74890 cumulative IPC: 0.63180 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  302087891 heartbeat IPC: 0.74876 cumulative IPC: 0.63239 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  303421166 heartbeat IPC: 0.75003 cumulative IPC: 0.63298 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  304756118 heartbeat IPC: 0.74909 cumulative IPC: 0.63356 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  306156857 heartbeat IPC: 0.71391 cumulative IPC: 0.63397 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  307546880 heartbeat IPC: 0.71941 cumulative IPC: 0.63441 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  308945712 heartbeat IPC: 0.71488 cumulative IPC: 0.63483 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  310342778 heartbeat IPC: 0.71579 cumulative IPC: 0.63524 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  311738260 heartbeat IPC: 0.71660 cumulative IPC: 0.63565 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  313136534 heartbeat IPC: 0.71517 cumulative IPC: 0.63605 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  314527719 heartbeat IPC: 0.71881 cumulative IPC: 0.63647 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  315924374 heartbeat IPC: 0.71600 cumulative IPC: 0.63686 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  317322701 heartbeat IPC: 0.71514 cumulative IPC: 0.63725 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  318724256 heartbeat IPC: 0.71349 cumulative IPC: 0.63763 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  320103818 heartbeat IPC: 0.72487 cumulative IPC: 0.63806 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  321436826 heartbeat IPC: 0.75018 cumulative IPC: 0.63858 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles:  322731165 heartbeat IPC: 0.77260 cumulative IPC: 0.63919 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  323980623 heartbeat IPC: 0.80035 cumulative IPC: 0.63989 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  325426832 heartbeat IPC: 0.69147 cumulative IPC: 0.64015 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  326876550 heartbeat IPC: 0.68979 cumulative IPC: 0.64039 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  328326364 heartbeat IPC: 0.68974 cumulative IPC: 0.64064 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  329770380 heartbeat IPC: 0.69251 cumulative IPC: 0.64089 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  331222864 heartbeat IPC: 0.68848 cumulative IPC: 0.64113 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  332669631 heartbeat IPC: 0.69120 cumulative IPC: 0.64137 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  334115391 heartbeat IPC: 0.69168 cumulative IPC: 0.64162 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  335561411 heartbeat IPC: 0.69155 cumulative IPC: 0.64186 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  337015588 heartbeat IPC: 0.68768 cumulative IPC: 0.64208 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  338491659 heartbeat IPC: 0.67747 cumulative IPC: 0.64225 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  339982627 heartbeat IPC: 0.67071 cumulative IPC: 0.64239 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  341459172 heartbeat IPC: 0.67725 cumulative IPC: 0.64256 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  342944959 heartbeat IPC: 0.67305 cumulative IPC: 0.64271 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles:  344426448 heartbeat IPC: 0.67500 cumulative IPC: 0.64286 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  345912164 heartbeat IPC: 0.67308 cumulative IPC: 0.64301 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  347322140 heartbeat IPC: 0.70923 cumulative IPC: 0.64331 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  348741762 heartbeat IPC: 0.70441 cumulative IPC: 0.64359 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  350165652 heartbeat IPC: 0.70230 cumulative IPC: 0.64385 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  351588090 heartbeat IPC: 0.70302 cumulative IPC: 0.64412 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  353012221 heartbeat IPC: 0.70218 cumulative IPC: 0.64438 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  354434209 heartbeat IPC: 0.70324 cumulative IPC: 0.64465 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  355856838 heartbeat IPC: 0.70292 cumulative IPC: 0.64491 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  357286080 heartbeat IPC: 0.69967 cumulative IPC: 0.64515 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  358736312 heartbeat IPC: 0.68954 cumulative IPC: 0.64535 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  360188776 heartbeat IPC: 0.68849 cumulative IPC: 0.64554 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  361640517 heartbeat IPC: 0.68883 cumulative IPC: 0.64574 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  363086109 heartbeat IPC: 0.69176 cumulative IPC: 0.64594 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  364538636 heartbeat IPC: 0.68845 cumulative IPC: 0.64613 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  365984364 heartbeat IPC: 0.69169 cumulative IPC: 0.64633 (Simulation time: 0 hr 12 min 17 sec) 
